COD_USUARIO;COD_TIPO_PRODUCTO;CALIFICACION;
'[email]';3;2.8;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';2;0.8;
'[email]';2;NULL;
'[email]';3;5.0;
'[email]';1;NULL;
'[email]';1;3.4;
'[email]';3;3.0;
'[email]';3;4.4;
'[email]';2;NULL;
'[email]';2;3.0;
'[email]';3;NULL;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';2;0.2;
'[email]';1;4.8;
'[email]';1;2.6;
'[email]';1;NULL;
'[email]';2;3.0;
'[email]';3;NULL;
'[email]';1;NULL;
'[email]';1;4.6;
'[email]';1;NULL;
'[email]';3;1.7;
'[email]';2;2.9;
'[email]';2;3.0;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';2;4.1;
'[email]';1;0.6;
'[email]';2;NULL;
'[email]';1;NULL;
'[email]';3;0.2;
'[email]';2;0.4;
'[email]';2;2.8;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';3;4.2;
'[email]';3;2.3;
'[email]';3;NULL;
'[email]';1;2.0;
'[email]';3;3.8;
'[email]';1;1.6;
'[email]';3;NULL;
'[email]';1;1.2;
'[email]';1;4.7;
'[email]';1;4.9;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';3;0.1;
'[email]';3;4.8;
'[email]';3;NULL;
'[email]';1;0.9;
'[email]';2;4.8;
'[email]';1;0.4;
'[email]';3;2.5;
'[email]';3;NULL;
'[email]';2;3.6;
'[email]';1;1.3;
'[email]';2;4.3;
'[email]';1;0.5;
'[email]';1;1.5;
'[email]';3;2.8;
'[email]';1;NULL;
'[email]';2;2.3;
'[email]';1;NULL;
'[email]';3;4.0;
'[email]';2;NULL;
'[email]';2;NULL;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';3;NULL;
'[email]';1;3.6;
'[email]';1;NULL;
'[email]';3;4.6;
'[email]';3;0.8;
'[email]';2;4.6;
'[email]';1;3.7;
'[email]';2;0.7;
'[email]';2;1.5;
'[email]';1;4.8;
'[email]';1;NULL;
'[email]';2;1.0;
'[email]';3;NULL;
'[email]';1;1.7;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';2;1.7;
'[email]';2;2.3;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';3;4.1;
'[email]';2;1.6;
'[email]';2;1.5;
'[email]';2;1.9;
'[email]';2;NULL;
'[email]';3;1.9;
'[email]';1;3.4;
'[email]';3;4.2;
'[email]';1;0.2;
'[email]';1;2.7;
'[email]';2;3.1;
'[email]';1;1.8;
'[email]';1;3.2;
'[email]';1;3.6;
'[email]';3;NULL;
'[email]';1;0.4;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';3;2.7;
'[email]';3;2.7;
'[email]';3;4.4;
'[email]';1;2.3;
'[email]';1;4.9;
'[email]';3;NULL;
'[email]';3;2.8;
'[email]';1;4.7;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';2;1.8;
'[email]';3;2.0;
'[email]';3;1.7;
'[email]';1;NULL;
'[email]';3;3.2;
'[email]';3;0.4;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';2;NULL;
'[email]';3;2.4;
'[email]';3;NULL;
'[email]';1;NULL;
'[email]';1;4.8;
'[email]';2;1.9;
'[email]';3;4.7;
'[email]';1;4.7;
'[email]';3;NULL;
'[email]';3;4.6;
'[email]';2;4.7;
'[email]';2;3.6;
'[email]';3;4.7;
'[email]';1;4.9;
'[email]';3;3.8;
'[email]';3;1.2;
'[email]';2;3.3;
'[email]';1;0.3;
'[email]';3;3.8;
'[email]';3;0.7;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';2;NULL;
'[email]';1;1.1;
'[email]';2;0.1;
'[email]';3;NULL;
'[email]';3;NULL;
'[email]';1;2.5;
'[email]';2;NULL;
'[email]';3;4.8;
'[email]';3;NULL;
'[email]';3;4.4;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';2;4.8;
'[email]';3;1.0;
'[email]';1;NULL;
'[email]';2;4.9;
'[email]';2;0.9;
'[email]';2;0.4;
'[email]';1;5.0;
'[email]';3;3.6;
'[email]';1;3.3;
'[email]';3;3.1;
'[email]';3;2.0;
'[email]';3;NULL;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';1;3.4;
'[email]';1;NULL;
'[email]';2;4.3;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';1;4.8;
'[email]';1;3.3;
'[email]';2;4.7;
'[email]';3;NULL;
'[email]';3;5.0;
'[email]';2;NULL;
'[email]';1;4.7;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';1;3.1;
'[email]';2;1.3;
'[email]';2;0.6;
'[email]';1;4.5;
'[email]';1;4.0;
'[email]';3;2.3;
'[email]';2;1.7;
'[email]';3;NULL;
'[email]';1;1.6;
'[email]';3;1.6;
'[email]';3;NULL;
'[email]';1;3.7;
'[email]';2;4.7;
'[email]';1;4.2;
'[email]';2;NULL;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';3;2.8;
'[email]';2;NULL;
'[email]';3;0.8;
'[email]';3;3.9;
'[email]';1;NULL;
'[email]';1;4.3;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';2;4.6;
'[email]';2;NULL;
'[email]';2;NULL;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';2;2.7;
'[email]';3;4.7;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';2;1.3;
'[email]';1;1.4;
'[email]';1;1.9;
'[email]';2;1.8;
'[email]';3;NULL;
'[email]';1;4.0;
'[email]';3;NULL;
'[email]';2;3.5;
'[email]';1;4.4;
'[email]';1;NULL;
'[email]';3;3.9;
'[email]';3;2.3;
'[email]';3;0.5;
'[email]';2;NULL;
'[email]';2;4.6;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';1;0.8;
'[email]';1;2.3;
'[email]';1;NULL;
'[email]';1;0.9;
'[email]';3;NULL;
'[email]';2;4.3;
'[email]';2;3.5;
'[email]';1;1.3;
'[email]';1;NULL;
'[email]';1;1.5;
'[email]';3;5.0;
'[email]';1;4.3;
'[email]';2;1.9;
'[email]';1;2.0;
'[email]';1;4.7;
'[email]';2;3.5;
'[email]';3;3.5;
'[email]';1;3.0;
'[email]';1;0.5;
'[email]';3;3.7;
'[email]';3;NULL;
'[email]';3;1.6;
'[email]';3;3.3;
'[email]';2;1.3;
'[email]';3;NULL;
'[email]';2;2.6;
'[email]';3;NULL;
'[email]';3;3.9;
'[email]';1;NULL;
'[email]';3;5.0;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';1;2.1;
'[email]';3;0.5;
'[email]';1;NULL;
'[email]';3;0.3;
'[email]';1;0.1;
'[email]';3;NULL;
'[email]';2;1.4;
'[email]';2;NULL;
'[email]';3;4.3;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';3;2.1;
'[email]';3;1.1;
'[email]';3;NULL;
'[email]';3;0.5;
'[email]';3;1.3;
'[email]';2;3.6;
'[email]';2;3.9;
'[email]';2;5.0;
'[email]';3;NULL;
'[email]';3;0.0;
'[email]';2;0.1;
'[email]';2;0.9;
'[email]';2;NULL;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';1;3.1;
'[email]';2;4.9;
'[email]';2;3.1;
'[email]';2;1.3;
'[email]';2;4.9;
'[email]';1;2.5;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';1;0.1;
'[email]';2;2.8;
'[email]';1;0.2;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';2;3.2;
'[email]';2;0.3;
'[email]';2;1.2;
'[email]';2;0.2;
'[email]';2;0.3;
'[email]';2;4.9;
'[email]';3;NULL;
'[email]';1;0.1;
'[email]';3;0.2;
'[email]';2;0.2;
'[email]';3;3.1;
'[email]';3;1.9;
'[email]';2;2.8;
'[email]';2;NULL;
'[email]';3;1.6;
'[email]';3;0.4;
'[email]';2;4.7;
'[email]';1;NULL;
'[email]';1;4.2;
'[email]';2;3.5;
'[email]';2;0.7;
'[email]';3;NULL;
'[email]';1;3.3;
'[email]';3;NULL;
'[email]';2;1.3;
'[email]';3;2.4;
'[email]';1;2.0;
'[email]';3;NULL;
'[email]';2;3.7;
'[email]';1;3.9;
'[email]';1;0.0;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';1;0.8;
'[email]';3;4.3;
'[email]';1;0.8;
'[email]';2;3.8;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';3;4.2;
'[email]';3;3.0;
'[email]';2;NULL;
'[email]';1;2.1;
'[email]';3;NULL;
'[email]';1;3.0;
'[email]';3;NULL;
'[email]';2;2.8;
'[email]';3;2.9;
'[email]';1;0.2;
'[email]';2;NULL;
'[email]';1;1.6;
'[email]';2;4.1;
'[email]';1;3.4;
'[email]';2;1.0;
'[email]';2;1.5;
'[email]';1;NULL;
'[email]';1;0.2;
'[email]';3;3.5;
'[email]';3;1.3;
'[email]';3;1.2;
'[email]';3;2.5;
'[email]';2;NULL;
'[email]';2;3.4;
'[email]';1;4.4;
'[email]';1;0.5;
'[email]';3;3.1;
'[email]';1;2.3;
'[email]';2;2.5;
'[email]';3;1.5;
'[email]';2;NULL;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';2;NULL;
'[email]';1;3.1;
'[email]';2;2.7;
'[email]';3;NULL;
'[email]';2;2.1;
'[email]';3;NULL;
'[email]';2;1.3;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';3;1.3;
'[email]';3;NULL;
'[email]';3;2.5;
'[email]';2;2.1;
'[email]';3;NULL;
'[email]';1;NULL;
'[email]';2;0.0;
'[email]';2;4.4;
'[email]';2;0.8;
'[email]';3;4.6;
'[email]';1;4.0;
'[email]';1;NULL;
'[email]';2;0.3;
'[email]';1;0.4;
'[email]';3;NULL;
'[email]';3;0.5;
'[email]';2;4.6;
'[email]';3;0.8;
'[email]';1;3.6;
'[email]';3;1.5;
'[email]';2;1.0;
'[email]';2;NULL;
'[email]';3;0.8;
'[email]';1;NULL;
'[email]';3;3.3;
'[email]';2;4.4;
'[email]';2;2.8;
'[email]';2;0.4;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';3;4.4;
'[email]';3;2.3;
'[email]';2;4.9;
'[email]';3;3.8;
'[email]';3;NULL;
'[email]';1;3.7;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';1;3.2;
'[email]';1;5.0;
'[email]';3;3.5;
'[email]';1;1.7;
'[email]';1;0.8;
'[email]';3;NULL;
'[email]';2;0.7;
'[email]';3;4.6;
'[email]';2;0.3;
'[email]';3;3.3;
'[email]';3;3.8;
'[email]';1;4.2;
'[email]';3;4.4;
'[email]';2;NULL;
'[email]';1;2.1;
'[email]';3;NULL;
'[email]';1;NULL;
'[email]';1;0.4;
'[email]';3;NULL;
'[email]';3;2.6;
'[email]';1;NULL;
'[email]';3;1.5;
'[email]';2;NULL;
'[email]';1;NULL;
'[email]';1;4.9;
'[email]';2;5.0;
'[email]';3;0.0;
'[email]';2;NULL;
'[email]';1;3.1;
'[email]';2;1.0;
'[email]';3;2.2;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';1;0.1;
'[email]';3;2.6;
'[email]';3;4.4;
'[email]';1;1.0;
'[email]';2;NULL;
'[email]';3;0.4;
'[email]';2;2.2;
'[email]';3;NULL;
'[email]';3;4.5;
'[email]';3;2.9;
'[email]';2;0.8;
'[email]';2;4.5;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';2;0.8;
'[email]';1;0.6;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';1;0.1;
'[email]';1;0.4;
'[email]';3;3.4;
'[email]';3;0.1;
'[email]';3;NULL;
'[email]';1;1.5;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';1;4.1;
'[email]';1;NULL;
'[email]';3;1.2;
'[email]';2;4.7;
'[email]';1;3.7;
'[email]';3;0.6;
'[email]';3;1.7;
'[email]';2;2.7;
'[email]';3;NULL;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';1;3.4;
'[email]';2;NULL;
'[email]';3;1.2;
'[email]';2;NULL;
'[email]';1;2.1;
'[email]';1;1.1;
'[email]';1;2.7;
'[email]';1;2.9;
'[email]';3;0.6;
'[email]';2;NULL;
'[email]';1;0.8;
'[email]';2;NULL;
'[email]';3;0.0;
'[email]';2;0.8;
'[email]';2;0.0;
'[email]';2;5.0;
'[email]';3;1.5;
'[email]';3;NULL;
'[email]';1;1.4;
'[email]';3;0.4;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';2;4.0;
'[email]';2;0.5;
'[email]';3;0.3;
'[email]';1;2.9;
'[email]';1;0.2;
'[email]';3;0.3;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';2;1.3;
'[email]';2;2.6;
'[email]';2;NULL;
'[email]';2;0.8;
'[email]';3;3.0;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';1;NULL;
'[email]';2;4.3;
'[email]';1;1.6;
'[email]';2;NULL;
'[email]';2;4.4;
'[email]';1;NULL;
'[email]';1;4.9;
'[email]';2;0.5;
'[email]';1;5.0;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';1;3.4;
'[email]';2;1.5;
'[email]';3;1.6;
'[email]';2;4.7;
'[email]';2;2.6;
'[email]';1;NULL;
'[email]';3;0.1;
'[email]';2;NULL;
'[email]';2;1.0;
'[email]';1;1.7;
'[email]';2;4.4;
'[email]';3;0.6;
'[email]';3;NULL;
'[email]';1;1.0;
'[email]';3;2.8;
'[email]';3;NULL;
'[email]';3;2.5;
'[email]';3;1.3;
'[email]';1;NULL;
'[email]';3;4.3;
'[email]';3;3.9;
'[email]';3;NULL;
'[email]';1;NULL;
'[email]';3;0.1;
'[email]';1;4.9;
'[email]';1;3.3;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';1;4.2;
'[email]';3;NULL;
'[email]';1;2.1;
'[email]';1;4.1;
'[email]';3;4.7;
'[email]';3;NULL;
'[email]';3;2.5;
'[email]';3;1.8;
'[email]';3;0.2;
'[email]';1;3.2;
'[email]';1;2.7;
'[email]';3;0.2;
'[email]';2;NULL;
'[email]';3;3.3;
'[email]';2;2.9;
'[email]';3;NULL;
'[email]';2;2.2;
'[email]';2;3.2;
'[email]';2;0.3;
'[email]';3;1.0;
'[email]';2;2.2;
'[email]';2;1.0;
'[email]';3;3.9;
'[email]';1;0.4;
'[email]';3;3.9;
'[email]';2;0.8;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';1;4.3;
'[email]';3;4.8;
'[email]';2;NULL;
'[email]';1;4.4;
'[email]';2;2.7;
'[email]';1;0.5;
'[email]';2;NULL;
'[email]';1;NULL;
'[email]';3;2.3;
'[email]';3;NULL;
'[email]';2;4.5;
'[email]';1;4.7;
'[email]';3;4.9;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';1;4.7;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';1;4.7;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';3;3.8;
'[email]';3;4.2;
'[email]';2;3.1;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';2;NULL;
'[email]';2;NULL;
'[email]';1;1.6;
'[email]';2;1.7;
'[email]';1;2.1;
'[email]';3;2.6;
'[email]';1;2.3;
'[email]';2;2.0;
'[email]';3;NULL;
'[email]';3;4.1;
'[email]';1;1.4;
'[email]';2;NULL;
'[email]';1;4.5;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';3;0.4;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';1;4.5;
'[email]';1;NULL;
'[email]';2;3.0;
'[email]';1;5.0;
'[email]';1;3.5;
'[email]';2;NULL;
'[email]';3;1.9;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';2;2.7;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';2;4.1;
'[email]';2;NULL;
'[email]';1;1.8;
'[email]';3;2.9;
'[email]';1;NULL;
'[email]';3;3.3;
'[email]';1;4.6;
'[email]';3;4.3;
'[email]';3;NULL;
'[email]';1;3.0;
'[email]';2;NULL;
'[email]';2;NULL;
'[email]';3;0.1;
'[email]';2;NULL;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';1;NULL;
'[email]';2;3.9;
'[email]';2;NULL;
'[email]';3;0.8;
'[email]';1;0.9;
'[email]';3;0.9;
'[email]';1;1.3;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';3;0.7;
'[email]';2;NULL;
'[email]';1;1.3;
'[email]';3;NULL;
'[email]';2;0.8;
'[email]';3;3.6;
'[email]';1;5.0;
'[email]';2;0.6;
'[email]';1;NULL;
'[email]';3;2.0;
'[email]';2;4.1;
'[email]';3;3.5;
'[email]';2;NULL;
'[email]';3;2.6;
'[email]';1;3.0;
'[email]';2;2.6;
'[email]';2;NULL;
'[email]';2;NULL;
'[email]';1;2.0;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';3;0.3;
'[email]';1;1.6;
'[email]';1;NULL;
'[email]';1;3.6;
'[email]';2;NULL;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';1;4.0;
'[email]';2;NULL;
'[email]';1;1.8;
'[email]';2;1.2;
'[email]';3;NULL;
'[email]';3;NULL;
'[email]';2;0.1;
'[email]';3;3.3;
'[email]';2;4.7;
'[email]';1;NULL;
'[email]';3;0.9;
'[email]';3;3.9;
'[email]';3;NULL;
'[email]';3;2.6;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';3;1.8;
'[email]';3;0.1;
'[email]';3;4.0;
'[email]';1;3.2;
'[email]';1;0.2;
'[email]';2;NULL;
'[email]';2;3.5;
'[email]';2;NULL;
'[email]';2;NULL;
'[email]';2;NULL;
'[email]';3;0.6;
'[email]';3;0.0;
'[email]';3;2.0;
'[email]';2;2.2;
'[email]';3;1.7;
'[email]';2;NULL;
'[email]';3;3.3;
'[email]';1;3.9;
'[email]';2;NULL;
'[email]';1;0.9;
'[email]';2;NULL;
'[email]';3;4.6;
'[email]';1;1.0;
'[email]';3;2.9;
'[email]';1;4.7;
'[email]';2;1.6;
'[email]';2;NULL;
'[email]';3;0.9;
'[email]';2;NULL;
'[email]';1;1.5;
'[email]';3;NULL;
'[email]';3;NULL;
'[email]';1;NULL;
'[email]';2;3.6;
'[email]';2;NULL;
'[email]';3;3.4;
'[email]';2;4.0;
'[email]';1;NULL;
'[email]';3;2.8;
'[email]';1;1.3;
'[email]';3;2.1;
'[email]';2;NULL;
'[email]';3;4.5;
'[email]';2;3.3;
'[email]';1;0.4;
'[email]';2;NULL;
'[email]';1;1.2;
'[email]';2;NULL;
'[email]';2;0.0;
'[email]';2;3.6;
'[email]';2;4.4;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';2;2.7;
'[email]';3;4.3;
'[email]';3;NULL;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';2;0.6;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';2;2.2;
'[email]';3;0.9;
'[email]';3;0.7;
'[email]';1;2.4;
'[email]';2;1.9;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';2;NULL;
'[email]';1;1.5;
'[email]';2;1.8;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';3;2.5;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';3;NULL;
'[email]';2;3.9;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';1;0.1;
'[email]';3;NULL;
'[email]';1;1.9;
'[email]';3;NULL;
'[email]';1;3.2;
'[email]';2;5.0;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';1;2.4;
'[email]';2;4.5;
'[email]';2;0.7;
'[email]';3;0.1;
'[email]';1;NULL;
'[email]';1;NULL;
'[email]';3;3.3;
'[email]';3;3.3;
'[email]';2;1.2;
'[email]';2;3.8;
'[email]';3;NULL;
'[email]';1;1.9;
'[email]';2;1.4;
'[email]';3;0.5;
'[email]';1;1.1;
'[email]';3;1.7;
'[email]';1;2.4;
'[email]';2;1.7;
'[email]';3;NULL;
'[email]';3;0.7;
'[email]';3;NULL;
'[email]';1;2.4;
'[email]';2;3.7;
'[email]';3;NULL;
'[email]';3;3.2;
'[email]';3;NULL;
'[email]';1;NULL;
'[email]';1;0.2;
'[email]';2;NULL;
'[email]';2;1.5;
'[email]';3;NULL;
'[email]';1;NULL;
'[email]';2;0.2;
'[email]';2;1.8;
'[email]';2;0.3;
'[email]';1;1.6;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';2;0.0;
'[email]';2;2.7;
'[email]';3;NULL;
'[email]';3;2.5;
'[email]';2;NULL;
'[email]';3;4.1;
'[email]';3;0.9;
'[email]';2;1.3;
'[email]';3;0.4;
'[email]';2;4.3;
'[email]';3;3.6;
'[email]';3;1.4;
'[email]';1;4.3;
'[email]';2;1.9;
'[email]';3;0.8;
'[email]';3;3.4;
'[email]';3;2.0;
'[email]';3;NULL;
'[email]';3;0.8;
'[email]';1;NULL;
'[email]';2;3.4;
'[email]';3;3.4;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';1;4.2;
'[email]';1;NULL;
'[email]';2;3.6;
'[email]';3;3.8;
'[email]';3;1.7;
'[email]';1;2.0;
'[email]';3;4.1;
'[email]';1;2.1;
'[email]';2;NULL;
'[email]';3;0.2;
'[email]';2;2.9;
'[email]';2;NULL;
'[email]';1;NULL;
'[email]';3;0.8;
'[email]';3;2.2;
'[email]';1;NULL;
'[email]';1;0.9;
'[email]';2;2.3;
'[email]';1;0.2;
'[email]';1;NULL;
'[email]';2;NULL;
'[email]';1;1.2;
'[email]';2;3.9;
'[email]';1;NULL;
'[email]';3;1.9;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';1;4.3;
'[email]';2;3.1;
'[email]';3;NULL;
'[email]';1;5.0;
'[email]';1;NULL;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';3;0.4;
'[email]';2;2.3;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';3;2.4;
'[email]';3;2.3;
'[email]';1;3.4;
'[email]';1;NULL;
'[email]';3;2.2;
'[email]';3;NULL;
'[email]';1;3.0;
'[email]';1;4.6;
'[email]';1;1.3;
'[email]';3;NULL;
'[email]';3;NULL;
'[email]';1;NULL;
'[email]';1;0.5;
'[email]';1;1.7;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';3;4.5;
'[email]';2;NULL;
'[email]';1;NULL;
'[email]';3;2.9;
'[email]';2;2.5;
'[email]';2;NULL;
'[email]';3;NULL;
'[email]';1;2.4;
'[email]';1;0.5;
'[email]';3;0.9;
'[email]';1;0.6;
'[email]';3;NULL;
'[email]';2;NULL;
'[email]';2;1.9;
'[email]';3;0.3;
'[email]';3;3.4;
'[email]';3;4.1;
'[email]';2;NULL;
'[email]';2;0.1;
'[email]';1;4.4;
'[email]';1;1.1;
'[email]';2;NULL;
'[email]';1;4.8;
'[email]';1;3.7;
'[email]';1;2.4;
'[email]';1;NULL;
