NUMERO;COD_PRODUCTO;COD_PRESENTACION;CANTIDAD_SOLICITADA;CANTIDAD_RECIBIDA;COD_PROVEEDOR_ELEGIDO;FECHA_CREACION;FECHA_MAXIMA_PROPUESTAS;FECHA_ESPERADA_ENTREGA;FECHA_ENTREGA;CALIFICACION_ENTREGA;HA_SIDO_ELEGIDA;HA_SIDO_SATISFECHA;
5555305;26;19;2;0;'[email]';TO_DATE('2013-06-04','YYYY-MM-DD');TO_TIMESTAMP('2013-06-12 06:09:19','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-06-21','YYYY-MM-DD');NULL;NULL;'Si';'No';
9842535;67;8;3;0;NULL;TO_DATE('2014-02-08','YYYY-MM-DD');TO_TIMESTAMP('2014-02-10 02:42:18','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
1476803;12;29;6;0;NULL;TO_DATE('2013-12-10','YYYY-MM-DD');TO_TIMESTAMP('2013-12-14 22:55:43','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
3000485;9;15;12;0;NULL;TO_DATE('2013-04-30','YYYY-MM-DD');TO_TIMESTAMP('2013-05-06 15:12:53','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
6757363;67;2;7;8;'[email]';TO_DATE('2013-11-16','YYYY-MM-DD');TO_TIMESTAMP('2013-11-23 19:26:23','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-11-30','YYYY-MM-DD');TO_DATE('2013-11-27','YYYY-MM-DD');5;'Si';'Si';
9144669;53;27;6;0;'[email]';TO_DATE('2013-08-19','YYYY-MM-DD');TO_TIMESTAMP('2013-08-22 11:58:51','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-09-03','YYYY-MM-DD');NULL;NULL;'Si';'No';
9238140;58;11;10;0;NULL;TO_DATE('2014-02-10','YYYY-MM-DD');TO_TIMESTAMP('2014-02-19 04:16:24','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
9020225;4;12;13;0;'[email]';TO_DATE('2013-08-27','YYYY-MM-DD');TO_TIMESTAMP('2013-09-05 15:12:51','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-09-15','YYYY-MM-DD');NULL;NULL;'Si';'No';
7205441;69;8;19;0;'[email]';TO_DATE('2013-04-23','YYYY-MM-DD');TO_TIMESTAMP('2013-05-01 04:22:48','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-05-09','YYYY-MM-DD');NULL;NULL;'Si';'No';
5176134;52;18;5;0;'[email]';TO_DATE('2013-06-27','YYYY-MM-DD');TO_TIMESTAMP('2013-06-30 01:46:56','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-07-12','YYYY-MM-DD');NULL;NULL;'Si';'No';
6153990;32;30;5;0;NULL;TO_DATE('2013-05-18','YYYY-MM-DD');TO_TIMESTAMP('2013-05-19 03:09:02','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
6692366;9;18;2;2;'[email]';TO_DATE('2013-05-04','YYYY-MM-DD');TO_TIMESTAMP('2013-05-13 09:30:46','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-05-24','YYYY-MM-DD');TO_DATE('2013-05-28','YYYY-MM-DD');1;'Si';'Si';
9267466;14;17;19;0;'[email]';TO_DATE('2013-05-18','YYYY-MM-DD');TO_TIMESTAMP('2013-05-19 09:19:20','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-06-02','YYYY-MM-DD');NULL;NULL;'Si';'No';
7407812;62;16;1;0;NULL;TO_DATE('2014-04-05','YYYY-MM-DD');TO_TIMESTAMP('2014-04-10 03:32:12','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
4726340;38;23;12;0;'[email]';TO_DATE('2014-03-29','YYYY-MM-DD');TO_TIMESTAMP('2014-04-02 22:25:21','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-04-13','YYYY-MM-DD');NULL;NULL;'Si';'No';
6690605;16;22;4;4;'[email]';TO_DATE('2014-04-02','YYYY-MM-DD');TO_TIMESTAMP('2014-04-05 16:14:48','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-04-18','YYYY-MM-DD');TO_DATE('2014-04-15','YYYY-MM-DD');5;'Si';'Si';
3611513;44;21;13;13;'[email]';TO_DATE('2013-09-25','YYYY-MM-DD');TO_TIMESTAMP('2013-10-02 20:23:46','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-10-09','YYYY-MM-DD');TO_DATE('2013-10-05','YYYY-MM-DD');5;'Si';'Si';
2492719;53;14;4;0;NULL;TO_DATE('2013-12-22','YYYY-MM-DD');TO_TIMESTAMP('2013-12-30 04:28:25','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
9814446;56;13;11;20;'[email]';TO_DATE('2013-08-12','YYYY-MM-DD');TO_TIMESTAMP('2013-08-22 09:19:48','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-09-05','YYYY-MM-DD');TO_DATE('2013-09-05','YYYY-MM-DD');5;'Si';'Si';
5150466;61;20;11;0;NULL;TO_DATE('2013-09-10','YYYY-MM-DD');TO_TIMESTAMP('2013-09-10 20:36:12','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
6445647;26;23;3;0;NULL;TO_DATE('2013-12-20','YYYY-MM-DD');TO_TIMESTAMP('2013-12-23 06:12:49','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
4139674;54;11;14;0;NULL;TO_DATE('2014-04-14','YYYY-MM-DD');TO_TIMESTAMP('2014-04-18 16:22:46','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
1148455;69;10;2;2;'[email]';TO_DATE('2013-06-01','YYYY-MM-DD');TO_TIMESTAMP('2013-06-10 21:06:50','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-06-25','YYYY-MM-DD');TO_DATE('2013-06-21','YYYY-MM-DD');5;'Si';'Si';
2992174;2;30;16;0;NULL;TO_DATE('2013-12-13','YYYY-MM-DD');TO_TIMESTAMP('2013-12-14 04:34:06','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
4808088;7;23;12;13;'[email]';TO_DATE('2013-12-07','YYYY-MM-DD');TO_TIMESTAMP('2013-12-11 05:03:40','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-12-22','YYYY-MM-DD');TO_DATE('2013-12-26','YYYY-MM-DD');1;'Si';'Si';
7475946;72;5;3;0;NULL;TO_DATE('2013-05-28','YYYY-MM-DD');TO_TIMESTAMP('2013-06-04 11:04:07','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
1085665;65;21;8;0;NULL;TO_DATE('2014-03-31','YYYY-MM-DD');TO_TIMESTAMP('2014-04-04 05:30:39','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
2525810;21;29;18;0;'[email]';TO_DATE('2013-05-27','YYYY-MM-DD');TO_TIMESTAMP('2013-05-28 04:19:11','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-06-11','YYYY-MM-DD');NULL;NULL;'Si';'No';
5687894;72;9;12;0;NULL;TO_DATE('2013-12-07','YYYY-MM-DD');TO_TIMESTAMP('2013-12-16 20:27:40','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
2508383;38;16;1;0;NULL;TO_DATE('2014-04-15','YYYY-MM-DD');TO_TIMESTAMP('2014-04-18 12:52:33','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
9517264;3;16;16;0;'[email]';TO_DATE('2014-03-28','YYYY-MM-DD');TO_TIMESTAMP('2014-04-02 16:01:06','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-04-11','YYYY-MM-DD');NULL;NULL;'Si';'No';
3896347;53;11;18;0;'[email]';TO_DATE('2014-01-30','YYYY-MM-DD');TO_TIMESTAMP('2014-01-30 21:39:21','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-02-13','YYYY-MM-DD');NULL;NULL;'Si';'No';
9963370;3;17;3;0;NULL;TO_DATE('2013-09-29','YYYY-MM-DD');TO_TIMESTAMP('2013-10-08 07:46:43','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
5620227;61;15;11;11;'[email]';TO_DATE('2013-10-15','YYYY-MM-DD');TO_TIMESTAMP('2013-10-24 03:15:35','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-11-01','YYYY-MM-DD');TO_DATE('2013-11-05','YYYY-MM-DD');1;'Si';'Si';
5996082;68;4;17;0;NULL;TO_DATE('2014-02-23','YYYY-MM-DD');TO_TIMESTAMP('2014-02-25 01:32:45','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
5350790;66;15;18;31;'[email]';TO_DATE('2013-06-29','YYYY-MM-DD');TO_TIMESTAMP('2013-07-08 14:47:02','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-07-20','YYYY-MM-DD');TO_DATE('2013-07-22','YYYY-MM-DD');3;'Si';'Si';
5439285;71;5;19;0;NULL;TO_DATE('2013-10-28','YYYY-MM-DD');TO_TIMESTAMP('2013-11-07 09:46:10','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
4649852;54;14;3;0;NULL;TO_DATE('2013-04-20','YYYY-MM-DD');TO_TIMESTAMP('2013-04-22 05:18:01','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
5243115;54;19;14;0;NULL;TO_DATE('2014-02-19','YYYY-MM-DD');TO_TIMESTAMP('2014-02-22 01:23:44','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
4992936;60;29;9;0;NULL;TO_DATE('2013-04-22','YYYY-MM-DD');TO_TIMESTAMP('2013-04-24 04:15:01','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
2240605;66;16;1;1;'[email]';TO_DATE('2013-04-30','YYYY-MM-DD');TO_TIMESTAMP('2013-05-06 06:05:05','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-05-19','YYYY-MM-DD');TO_DATE('2013-05-24','YYYY-MM-DD');0;'Si';'Si';
1180302;69;5;17;0;NULL;TO_DATE('2013-09-25','YYYY-MM-DD');TO_TIMESTAMP('2013-10-05 19:37:09','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
7122139;53;26;19;0;'[email]';TO_DATE('2013-12-05','YYYY-MM-DD');TO_TIMESTAMP('2013-12-16 11:03:34','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-12-31','YYYY-MM-DD');NULL;NULL;'Si';'No';
2843054;51;30;2;4;'[email]';TO_DATE('2013-08-08','YYYY-MM-DD');TO_TIMESTAMP('2013-08-11 08:56:10','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-08-19','YYYY-MM-DD');TO_DATE('2013-08-17','YYYY-MM-DD');5;'Si';'Si';
4284092;53;13;10;0;NULL;TO_DATE('2013-09-04','YYYY-MM-DD');TO_TIMESTAMP('2013-09-12 19:19:07','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
931145;32;28;2;0;NULL;TO_DATE('2013-08-04','YYYY-MM-DD');TO_TIMESTAMP('2013-08-05 08:32:53','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
1896479;56;11;9;0;NULL;TO_DATE('2013-06-19','YYYY-MM-DD');TO_TIMESTAMP('2013-06-29 11:19:41','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
2684526;65;29;7;0;NULL;TO_DATE('2014-02-13','YYYY-MM-DD');TO_TIMESTAMP('2014-02-22 06:08:25','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
3797675;64;28;10;0;NULL;TO_DATE('2013-12-09','YYYY-MM-DD');TO_TIMESTAMP('2013-12-12 14:43:27','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
8936890;66;23;11;0;NULL;TO_DATE('2014-02-20','YYYY-MM-DD');TO_TIMESTAMP('2014-02-28 22:42:59','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
248620;63;11;12;12;'[email]';TO_DATE('2013-05-06','YYYY-MM-DD');TO_TIMESTAMP('2013-05-09 14:51:50','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-05-19','YYYY-MM-DD');TO_DATE('2013-05-22','YYYY-MM-DD');2;'Si';'Si';
6417528;68;2;17;0;'[email]';TO_DATE('2013-08-17','YYYY-MM-DD');TO_TIMESTAMP('2013-08-18 04:24:32','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-08-28','YYYY-MM-DD');NULL;NULL;'Si';'No';
4582625;41;26;19;0;'[email]';TO_DATE('2014-01-03','YYYY-MM-DD');TO_TIMESTAMP('2014-01-11 20:58:03','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-01-24','YYYY-MM-DD');NULL;NULL;'Si';'No';
4125954;55;25;20;0;NULL;TO_DATE('2013-11-02','YYYY-MM-DD');TO_TIMESTAMP('2013-11-08 08:41:32','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
8131285;46;22;1;0;NULL;TO_DATE('2013-05-01','YYYY-MM-DD');TO_TIMESTAMP('2013-05-06 18:19:32','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
154760;38;20;2;0;NULL;TO_DATE('2013-04-21','YYYY-MM-DD');TO_TIMESTAMP('2013-04-30 21:22:27','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
8791110;54;27;12;12;'[email]';TO_DATE('2013-10-26','YYYY-MM-DD');TO_TIMESTAMP('2013-10-27 01:19:24','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-11-10','YYYY-MM-DD');TO_DATE('2013-11-12','YYYY-MM-DD');3;'Si';'Si';
3552836;4;11;11;0;NULL;TO_DATE('2013-07-18','YYYY-MM-DD');TO_TIMESTAMP('2013-07-24 04:22:57','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
108057;62;29;20;20;'[email]';TO_DATE('2014-01-03','YYYY-MM-DD');TO_TIMESTAMP('2014-01-04 17:28:39','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-01-12','YYYY-MM-DD');TO_DATE('2014-01-11','YYYY-MM-DD');5;'Si';'Si';
7340723;21;16;19;0;NULL;TO_DATE('2013-08-12','YYYY-MM-DD');TO_TIMESTAMP('2013-08-18 09:31:08','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
298743;17;22;14;16;'[email]';TO_DATE('2014-01-15','YYYY-MM-DD');TO_TIMESTAMP('2014-01-16 22:47:54','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-01-27','YYYY-MM-DD');TO_DATE('2014-01-24','YYYY-MM-DD');5;'Si';'Si';
7075985;64;29;15;0;NULL;TO_DATE('2013-06-20','YYYY-MM-DD');TO_TIMESTAMP('2013-06-30 14:49:12','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
7991618;65;21;10;0;NULL;TO_DATE('2013-06-15','YYYY-MM-DD');TO_TIMESTAMP('2013-06-21 20:45:24','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
9423597;5;22;1;1;'[email]';TO_DATE('2013-08-01','YYYY-MM-DD');TO_TIMESTAMP('2013-08-10 23:25:44','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-08-22','YYYY-MM-DD');TO_DATE('2013-08-24','YYYY-MM-DD');3;'Si';'Si';
6156757;67;8;15;29;'[email]';TO_DATE('2013-04-19','YYYY-MM-DD');TO_TIMESTAMP('2013-04-27 08:10:29','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-05-09','YYYY-MM-DD');TO_DATE('2013-05-09','YYYY-MM-DD');5;'Si';'Si';
7900274;56;11;16;0;NULL;TO_DATE('2013-08-04','YYYY-MM-DD');TO_TIMESTAMP('2013-08-05 01:03:58','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
3689263;45;12;19;19;'[email]';TO_DATE('2013-12-16','YYYY-MM-DD');TO_TIMESTAMP('2013-12-22 05:12:50','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-01-02','YYYY-MM-DD');TO_DATE('2013-12-28','YYYY-MM-DD');5;'Si';'Si';
2678679;13;27;6;0;'[email]';TO_DATE('2013-05-01','YYYY-MM-DD');TO_TIMESTAMP('2013-05-04 14:35:12','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-05-12','YYYY-MM-DD');NULL;NULL;'Si';'No';
6638341;62;21;7;7;'[email]';TO_DATE('2014-03-07','YYYY-MM-DD');TO_TIMESTAMP('2014-03-10 03:49:30','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-03-24','YYYY-MM-DD');TO_DATE('2014-03-24','YYYY-MM-DD');5;'Si';'Si';
8907580;46;21;19;0;NULL;TO_DATE('2013-10-20','YYYY-MM-DD');TO_TIMESTAMP('2013-10-21 15:45:49','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
4820663;61;15;16;0;NULL;TO_DATE('2013-07-17','YYYY-MM-DD');TO_TIMESTAMP('2013-07-27 20:22:20','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
2189635;72;6;8;0;NULL;TO_DATE('2014-02-23','YYYY-MM-DD');TO_TIMESTAMP('2014-03-01 23:58:43','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
2520211;35;30;20;0;NULL;TO_DATE('2013-06-14','YYYY-MM-DD');TO_TIMESTAMP('2013-06-22 07:12:56','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
4014754;68;8;15;0;NULL;TO_DATE('2014-01-28','YYYY-MM-DD');TO_TIMESTAMP('2014-02-05 04:18:08','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
4797665;17;13;16;0;NULL;TO_DATE('2014-03-31','YYYY-MM-DD');TO_TIMESTAMP('2014-04-08 00:54:39','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
5849773;59;30;9;9;'[email]';TO_DATE('2013-05-18','YYYY-MM-DD');TO_TIMESTAMP('2013-05-26 04:36:17','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-06-10','YYYY-MM-DD');TO_DATE('2013-06-15','YYYY-MM-DD');0;'Si';'Si';
9630389;68;3;7;0;NULL;TO_DATE('2013-12-11','YYYY-MM-DD');TO_TIMESTAMP('2013-12-17 05:47:50','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
9820498;61;19;16;0;'[email]';TO_DATE('2013-10-12','YYYY-MM-DD');TO_TIMESTAMP('2013-10-22 02:50:56','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-11-03','YYYY-MM-DD');NULL;NULL;'Si';'No';
122672;30;17;19;0;'[email]';TO_DATE('2014-01-21','YYYY-MM-DD');TO_TIMESTAMP('2014-01-22 13:02:06','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-01-30','YYYY-MM-DD');NULL;NULL;'Si';'No';
9650376;57;22;10;0;NULL;TO_DATE('2014-04-15','YYYY-MM-DD');TO_TIMESTAMP('2014-04-23 09:00:05','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
4509823;68;2;6;6;'[email]';TO_DATE('2014-02-21','YYYY-MM-DD');TO_TIMESTAMP('2014-02-22 23:09:06','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-03-01','YYYY-MM-DD');TO_DATE('2014-03-05','YYYY-MM-DD');1;'Si';'Si';
4295791;65;22;1;0;'[email]';TO_DATE('2014-01-23','YYYY-MM-DD');TO_TIMESTAMP('2014-01-24 02:16:25','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-02-07','YYYY-MM-DD');NULL;NULL;'Si';'No';
3754903;62;17;19;0;'[email]';TO_DATE('2013-11-09','YYYY-MM-DD');TO_TIMESTAMP('2013-11-17 06:30:34','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-11-27','YYYY-MM-DD');NULL;NULL;'Si';'No';
7591666;68;1;7;0;'[email]';TO_DATE('2014-01-02','YYYY-MM-DD');TO_TIMESTAMP('2014-01-12 17:10:17','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-01-26','YYYY-MM-DD');NULL;NULL;'Si';'No';
8293358;63;20;18;18;'[email]';TO_DATE('2013-06-13','YYYY-MM-DD');TO_TIMESTAMP('2013-06-20 21:50:14','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-06-28','YYYY-MM-DD');TO_DATE('2013-06-24','YYYY-MM-DD');5;'Si';'Si';
1525823;41;29;6;0;NULL;TO_DATE('2013-11-01','YYYY-MM-DD');TO_TIMESTAMP('2013-11-04 18:34:39','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
7576714;43;22;14;0;'[email]';TO_DATE('2014-01-31','YYYY-MM-DD');TO_TIMESTAMP('2014-02-04 02:34:21','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-02-19','YYYY-MM-DD');NULL;NULL;'Si';'No';
5460475;69;7;3;0;NULL;TO_DATE('2014-01-09','YYYY-MM-DD');TO_TIMESTAMP('2014-01-17 15:28:28','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
712018;32;16;17;22;'[email]';TO_DATE('2013-09-26','YYYY-MM-DD');TO_TIMESTAMP('2013-09-29 10:10:42','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-10-08','YYYY-MM-DD');TO_DATE('2013-10-04','YYYY-MM-DD');5;'Si';'Si';
5345442;67;8;10;10;'[email]';TO_DATE('2014-03-17','YYYY-MM-DD');TO_TIMESTAMP('2014-03-20 09:53:04','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-03-29','YYYY-MM-DD');TO_DATE('2014-03-27','YYYY-MM-DD');5;'Si';'Si';
8347130;70;8;9;0;NULL;TO_DATE('2013-12-22','YYYY-MM-DD');TO_TIMESTAMP('2013-12-22 23:50:16','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
8739693;62;12;4;0;NULL;TO_DATE('2014-01-19','YYYY-MM-DD');TO_TIMESTAMP('2014-01-21 19:06:32','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
6274315;56;29;9;17;'[email]';TO_DATE('2013-07-04','YYYY-MM-DD');TO_TIMESTAMP('2013-07-13 18:13:50','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-07-28','YYYY-MM-DD');TO_DATE('2013-08-01','YYYY-MM-DD');1;'Si';'Si';
2687953;69;6;6;12;'[email]';TO_DATE('2014-03-26','YYYY-MM-DD');TO_TIMESTAMP('2014-04-02 00:20:51','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-04-10','YYYY-MM-DD');TO_DATE('2014-04-06','YYYY-MM-DD');5;'Si';'Si';
3845339;62;22;7;0;'[email]';TO_DATE('2013-04-18','YYYY-MM-DD');TO_TIMESTAMP('2013-04-19 05:02:36','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-04-27','YYYY-MM-DD');NULL;NULL;'Si';'No';
9162539;53;11;12;14;'[email]';TO_DATE('2013-09-29','YYYY-MM-DD');TO_TIMESTAMP('2013-09-30 19:05:45','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-10-10','YYYY-MM-DD');TO_DATE('2013-10-13','YYYY-MM-DD');2;'Si';'Si';
7912482;41;15;8;0;'[email]';TO_DATE('2013-11-29','YYYY-MM-DD');TO_TIMESTAMP('2013-12-04 15:49:27','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-12-19','YYYY-MM-DD');NULL;NULL;'Si';'No';
3975470;53;14;15;0;NULL;TO_DATE('2013-11-21','YYYY-MM-DD');TO_TIMESTAMP('2013-11-29 17:26:45','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
