NUMERO;COD_PRODUCTO;COD_PRESENTACION;CANTIDAD_SOLICITADA;CANTIDAD_RECIBIDA;COD_PROVEEDOR_ELEGIDO;FECHA_CREACION;FECHA_MAXIMA_PROPUESTAS;FECHA_ESPERADA_ENTREGA;FECHA_ENTREGA;CALIFICACION_ENTREGA;HA_SIDO_ELEGIDA;HA_SIDO_SATISFECHA;
5504740;70;3;4;0;'[email]';TO_DATE('2013-05-24','YYYY-MM-DD');TO_TIMESTAMP('2013-05-29 07:13:59','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-06-11','YYYY-MM-DD');NULL;NULL;'Si';'No';
6991849;67;6;20;0;NULL;TO_DATE('2013-06-01','YYYY-MM-DD');TO_TIMESTAMP('2013-06-08 08:28:14','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
1757000;40;11;19;19;'[email]';TO_DATE('2013-11-02','YYYY-MM-DD');TO_TIMESTAMP('2013-11-12 05:21:43','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-11-21','YYYY-MM-DD');TO_DATE('2013-11-21','YYYY-MM-DD');5;'Si';'Si';
77691;15;23;3;6;'[email]';TO_DATE('2013-08-01','YYYY-MM-DD');TO_TIMESTAMP('2013-08-07 12:59:37','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-08-17','YYYY-MM-DD');TO_DATE('2013-08-20','YYYY-MM-DD');2;'Si';'Si';
4386914;3;30;9;11;'[email]';TO_DATE('2014-01-09','YYYY-MM-DD');TO_TIMESTAMP('2014-01-15 10:43:43','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-01-22','YYYY-MM-DD');TO_DATE('2014-01-27','YYYY-MM-DD');0;'Si';'Si';
8196730;69;6;5;0;NULL;TO_DATE('2013-12-21','YYYY-MM-DD');TO_TIMESTAMP('2013-12-25 10:49:27','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
1173486;72;2;16;0;'[email]';TO_DATE('2013-06-11','YYYY-MM-DD');TO_TIMESTAMP('2013-06-20 19:17:46','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-06-28','YYYY-MM-DD');NULL;NULL;'Si';'No';
4732002;64;21;6;0;'[email]';TO_DATE('2013-12-05','YYYY-MM-DD');TO_TIMESTAMP('2013-12-05 22:56:29','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-12-15','YYYY-MM-DD');NULL;NULL;'Si';'No';
2482548;72;8;19;0;NULL;TO_DATE('2013-08-03','YYYY-MM-DD');TO_TIMESTAMP('2013-08-14 04:12:09','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
2888993;71;6;10;0;NULL;TO_DATE('2013-05-28','YYYY-MM-DD');TO_TIMESTAMP('2013-06-01 15:50:16','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
1147255;68;7;19;0;'[email]';TO_DATE('2013-10-18','YYYY-MM-DD');TO_TIMESTAMP('2013-10-29 02:02:34','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-11-05','YYYY-MM-DD');NULL;NULL;'Si';'No';
8473072;12;29;19;0;NULL;TO_DATE('2013-08-04','YYYY-MM-DD');TO_TIMESTAMP('2013-08-09 10:34:45','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
2948884;67;8;7;0;'[email]';TO_DATE('2013-09-28','YYYY-MM-DD');TO_TIMESTAMP('2013-10-04 05:39:12','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-10-16','YYYY-MM-DD');NULL;NULL;'Si';'No';
5882657;63;30;14;21;'[email]';TO_DATE('2013-09-24','YYYY-MM-DD');TO_TIMESTAMP('2013-09-25 21:15:38','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-10-03','YYYY-MM-DD');TO_DATE('2013-09-29','YYYY-MM-DD');5;'Si';'Si';
7183907;40;18;8;0;NULL;TO_DATE('2014-01-17','YYYY-MM-DD');TO_TIMESTAMP('2014-01-20 05:35:14','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
2960347;71;3;13;0;NULL;TO_DATE('2014-02-01','YYYY-MM-DD');TO_TIMESTAMP('2014-02-06 13:18:17','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
9717985;54;19;20;0;NULL;TO_DATE('2013-11-27','YYYY-MM-DD');TO_TIMESTAMP('2013-12-01 23:22:04','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
3169344;33;12;3;4;'[email]';TO_DATE('2013-06-01','YYYY-MM-DD');TO_TIMESTAMP('2013-06-05 08:29:43','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-06-12','YYYY-MM-DD');TO_DATE('2013-06-10','YYYY-MM-DD');5;'Si';'Si';
3404016;5;12;7;0;NULL;TO_DATE('2013-12-24','YYYY-MM-DD');TO_TIMESTAMP('2013-12-29 13:38:08','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
8021360;52;28;3;3;'[email]';TO_DATE('2013-08-28','YYYY-MM-DD');TO_TIMESTAMP('2013-09-07 04:49:28','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-09-20','YYYY-MM-DD');TO_DATE('2013-09-24','YYYY-MM-DD');1;'Si';'Si';
8830850;71;5;17;0;NULL;TO_DATE('2013-05-27','YYYY-MM-DD');TO_TIMESTAMP('2013-06-01 05:57:46','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
2039142;64;23;17;0;NULL;TO_DATE('2014-01-16','YYYY-MM-DD');TO_TIMESTAMP('2014-01-25 03:31:06','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
6514270;72;9;8;0;'[email]';TO_DATE('2013-08-15','YYYY-MM-DD');TO_TIMESTAMP('2013-08-15 15:08:01','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-08-26','YYYY-MM-DD');NULL;NULL;'Si';'No';
2092600;70;5;20;0;NULL;TO_DATE('2013-09-07','YYYY-MM-DD');TO_TIMESTAMP('2013-09-08 11:45:31','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
5141966;64;29;17;0;'[email]';TO_DATE('2014-02-23','YYYY-MM-DD');TO_TIMESTAMP('2014-03-05 07:08:43','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-03-14','YYYY-MM-DD');NULL;NULL;'Si';'No';
7326943;70;6;12;0;'[email]';TO_DATE('2014-02-23','YYYY-MM-DD');TO_TIMESTAMP('2014-02-24 07:50:43','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-03-05','YYYY-MM-DD');NULL;NULL;'Si';'No';
1476530;35;15;10;0;'[email]';TO_DATE('2014-03-01','YYYY-MM-DD');TO_TIMESTAMP('2014-03-01 14:05:31','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-03-11','YYYY-MM-DD');NULL;NULL;'Si';'No';
9581790;62;24;18;0;'[email]';TO_DATE('2013-04-28','YYYY-MM-DD');TO_TIMESTAMP('2013-04-30 03:42:08','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-05-15','YYYY-MM-DD');NULL;NULL;'Si';'No';
9662953;41;24;5;0;NULL;TO_DATE('2014-02-20','YYYY-MM-DD');TO_TIMESTAMP('2014-02-22 19:32:57','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
6256067;71;5;7;0;NULL;TO_DATE('2013-11-18','YYYY-MM-DD');TO_TIMESTAMP('2013-11-27 04:01:15','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
7085776;68;8;15;0;'[email]';TO_DATE('2013-12-08','YYYY-MM-DD');TO_TIMESTAMP('2013-12-12 17:48:31','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-12-24','YYYY-MM-DD');NULL;NULL;'Si';'No';
2278541;58;29;13;0;NULL;TO_DATE('2013-11-02','YYYY-MM-DD');TO_TIMESTAMP('2013-11-05 22:03:54','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
2555563;72;5;11;0;'[email]';TO_DATE('2013-08-18','YYYY-MM-DD');TO_TIMESTAMP('2013-08-25 09:00:49','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-09-01','YYYY-MM-DD');NULL;NULL;'Si';'No';
3562534;52;23;18;0;NULL;TO_DATE('2013-10-19','YYYY-MM-DD');TO_TIMESTAMP('2013-10-30 12:36:47','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
1452602;70;3;18;0;NULL;TO_DATE('2013-11-28','YYYY-MM-DD');TO_TIMESTAMP('2013-12-08 08:53:22','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
6175522;68;4;14;0;'[email]';TO_DATE('2013-06-06','YYYY-MM-DD');TO_TIMESTAMP('2013-06-09 16:12:57','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-06-21','YYYY-MM-DD');NULL;NULL;'Si';'No';
7424540;55;16;5;0;NULL;TO_DATE('2014-01-12','YYYY-MM-DD');TO_TIMESTAMP('2014-01-16 03:27:08','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
252244;71;2;13;0;NULL;TO_DATE('2014-01-12','YYYY-MM-DD');TO_TIMESTAMP('2014-01-20 01:03:24','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
1091116;68;1;16;16;'[email]';TO_DATE('2013-11-26','YYYY-MM-DD');TO_TIMESTAMP('2013-12-03 21:58:54','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-12-10','YYYY-MM-DD');TO_DATE('2013-12-08','YYYY-MM-DD');5;'Si';'Si';
6470592;69;9;19;0;NULL;TO_DATE('2013-06-14','YYYY-MM-DD');TO_TIMESTAMP('2013-06-21 01:33:24','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
2862417;68;2;10;0;NULL;TO_DATE('2013-11-13','YYYY-MM-DD');TO_TIMESTAMP('2013-11-17 17:20:57','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
4205141;41;22;20;0;NULL;TO_DATE('2014-01-14','YYYY-MM-DD');TO_TIMESTAMP('2014-01-20 09:06:03','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
249035;31;29;15;0;NULL;TO_DATE('2013-10-09','YYYY-MM-DD');TO_TIMESTAMP('2013-10-09 22:28:32','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
37591;20;19;3;0;NULL;TO_DATE('2013-08-22','YYYY-MM-DD');TO_TIMESTAMP('2013-09-01 20:10:46','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
3923690;32;22;2;0;NULL;TO_DATE('2013-10-09','YYYY-MM-DD');TO_TIMESTAMP('2013-10-10 13:57:44','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
8212005;72;6;14;0;'[email]';TO_DATE('2013-07-14','YYYY-MM-DD');TO_TIMESTAMP('2013-07-23 17:04:04','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-08-06','YYYY-MM-DD');NULL;NULL;'Si';'No';
4010653;41;11;10;0;'[email]';TO_DATE('2014-02-14','YYYY-MM-DD');TO_TIMESTAMP('2014-02-19 15:49:56','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-03-03','YYYY-MM-DD');NULL;NULL;'Si';'No';
9414131;65;25;17;0;'[email]';TO_DATE('2013-04-24','YYYY-MM-DD');TO_TIMESTAMP('2013-05-03 12:06:01','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-05-10','YYYY-MM-DD');NULL;NULL;'Si';'No';
9660316;10;13;6;0;NULL;TO_DATE('2013-04-27','YYYY-MM-DD');TO_TIMESTAMP('2013-04-28 14:51:31','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
2552155;58;15;16;0;NULL;TO_DATE('2014-01-17','YYYY-MM-DD');TO_TIMESTAMP('2014-01-27 07:22:30','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
7954035;69;6;6;0;NULL;TO_DATE('2014-03-18','YYYY-MM-DD');TO_TIMESTAMP('2014-03-26 04:59:31','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
3385937;62;21;5;0;'[email]';TO_DATE('2013-11-13','YYYY-MM-DD');TO_TIMESTAMP('2013-11-17 21:37:20','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-11-29','YYYY-MM-DD');NULL;NULL;'Si';'No';
3313530;71;1;15;0;NULL;TO_DATE('2013-08-26','YYYY-MM-DD');TO_TIMESTAMP('2013-09-04 03:15:23','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
1093399;57;21;2;0;'[email]';TO_DATE('2013-08-24','YYYY-MM-DD');TO_TIMESTAMP('2013-09-04 05:07:41','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-09-19','YYYY-MM-DD');NULL;NULL;'Si';'No';
77728;61;12;5;0;NULL;TO_DATE('2014-03-03','YYYY-MM-DD');TO_TIMESTAMP('2014-03-08 08:11:06','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
4320628;71;5;5;0;NULL;TO_DATE('2013-08-08','YYYY-MM-DD');TO_TIMESTAMP('2013-08-19 05:22:36','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
4581915;11;24;13;13;'[email]';TO_DATE('2013-04-22','YYYY-MM-DD');TO_TIMESTAMP('2013-04-26 17:29:18','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-05-06','YYYY-MM-DD');TO_DATE('2013-05-09','YYYY-MM-DD');2;'Si';'Si';
7738974;3;16;15;24;'[email]';TO_DATE('2013-10-10','YYYY-MM-DD');TO_TIMESTAMP('2013-10-17 07:26:32','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-10-28','YYYY-MM-DD');TO_DATE('2013-10-27','YYYY-MM-DD');5;'Si';'Si';
7529496;37;27;12;12;'[email]';TO_DATE('2014-03-17','YYYY-MM-DD');TO_TIMESTAMP('2014-03-25 19:32:45','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-04-05','YYYY-MM-DD');TO_DATE('2014-04-01','YYYY-MM-DD');5;'Si';'Si';
968805;69;2;11;11;'[email]';TO_DATE('2013-06-18','YYYY-MM-DD');TO_TIMESTAMP('2013-06-20 19:25:46','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-07-03','YYYY-MM-DD');TO_DATE('2013-07-01','YYYY-MM-DD');5;'Si';'Si';
2987536;70;1;10;0;NULL;TO_DATE('2013-12-27','YYYY-MM-DD');TO_TIMESTAMP('2013-12-27 20:26:27','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
4883763;67;9;3;0;'[email]';TO_DATE('2013-08-25','YYYY-MM-DD');TO_TIMESTAMP('2013-09-03 03:51:46','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-09-16','YYYY-MM-DD');NULL;NULL;'Si';'No';
9733435;49;17;1;0;NULL;TO_DATE('2014-03-26','YYYY-MM-DD');TO_TIMESTAMP('2014-04-05 07:02:57','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
7498108;72;10;4;0;NULL;TO_DATE('2013-12-17','YYYY-MM-DD');TO_TIMESTAMP('2013-12-24 02:29:28','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
3174146;55;15;17;17;'[email]';TO_DATE('2013-07-02','YYYY-MM-DD');TO_TIMESTAMP('2013-07-06 06:29:28','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-07-21','YYYY-MM-DD');TO_DATE('2013-07-23','YYYY-MM-DD');3;'Si';'Si';
8930446;65;16;18;0;NULL;TO_DATE('2014-01-28','YYYY-MM-DD');TO_TIMESTAMP('2014-02-04 07:41:46','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
3478546;41;16;13;23;'[email]';TO_DATE('2013-09-05','YYYY-MM-DD');TO_TIMESTAMP('2013-09-12 00:41:24','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-09-19','YYYY-MM-DD');TO_DATE('2013-09-18','YYYY-MM-DD');5;'Si';'Si';
7682263;69;2;15;0;'[email]';TO_DATE('2013-12-14','YYYY-MM-DD');TO_TIMESTAMP('2013-12-18 16:25:26','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-12-30','YYYY-MM-DD');NULL;NULL;'Si';'No';
3760537;6;27;12;0;NULL;TO_DATE('2013-10-27','YYYY-MM-DD');TO_TIMESTAMP('2013-11-02 08:36:46','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
3440526;39;15;20;0;NULL;TO_DATE('2013-08-30','YYYY-MM-DD');TO_TIMESTAMP('2013-09-05 13:15:31','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
516400;67;8;11;0;'[email]';TO_DATE('2013-10-09','YYYY-MM-DD');TO_TIMESTAMP('2013-10-18 13:27:40','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-10-27','YYYY-MM-DD');NULL;NULL;'Si';'No';
6490380;70;8;2;3;'[email]';TO_DATE('2013-11-29','YYYY-MM-DD');TO_TIMESTAMP('2013-12-05 21:10:21','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-12-15','YYYY-MM-DD');TO_DATE('2013-12-15','YYYY-MM-DD');5;'Si';'Si';
9877167;36;30;4;0;NULL;TO_DATE('2014-03-21','YYYY-MM-DD');TO_TIMESTAMP('2014-03-23 17:34:08','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
4551292;70;10;2;0;NULL;TO_DATE('2013-10-24','YYYY-MM-DD');TO_TIMESTAMP('2013-10-26 13:53:25','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
7100633;14;25;12;18;'[email]';TO_DATE('2013-12-22','YYYY-MM-DD');TO_TIMESTAMP('2013-12-26 15:38:29','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-01-10','YYYY-MM-DD');TO_DATE('2014-01-07','YYYY-MM-DD');5;'Si';'Si';
8585458;1;26;13;0;'[email]';TO_DATE('2013-10-13','YYYY-MM-DD');TO_TIMESTAMP('2013-10-22 08:23:51','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-10-31','YYYY-MM-DD');NULL;NULL;'Si';'No';
2684087;70;1;12;12;'[email]';TO_DATE('2014-01-07','YYYY-MM-DD');TO_TIMESTAMP('2014-01-16 16:20:56','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-01-28','YYYY-MM-DD');TO_DATE('2014-02-01','YYYY-MM-DD');1;'Si';'Si';
4544284;23;19;13;0;NULL;TO_DATE('2014-04-14','YYYY-MM-DD');TO_TIMESTAMP('2014-04-16 00:07:48','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
5845621;37;28;18;18;'[email]';TO_DATE('2013-11-02','YYYY-MM-DD');TO_TIMESTAMP('2013-11-02 23:20:50','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-11-13','YYYY-MM-DD');TO_DATE('2013-11-15','YYYY-MM-DD');3;'Si';'Si';
2898643;18;27;5;0;NULL;TO_DATE('2014-03-08','YYYY-MM-DD');TO_TIMESTAMP('2014-03-14 15:33:53','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
9852444;58;17;16;17;'[email]';TO_DATE('2013-04-16','YYYY-MM-DD');TO_TIMESTAMP('2013-04-17 19:42:05','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-05-01','YYYY-MM-DD');TO_DATE('2013-04-26','YYYY-MM-DD');5;'Si';'Si';
4473421;68;5;8;10;'[email]';TO_DATE('2014-03-21','YYYY-MM-DD');TO_TIMESTAMP('2014-03-28 07:44:06','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-04-11','YYYY-MM-DD');TO_DATE('2014-04-10','YYYY-MM-DD');5;'Si';'Si';
1182305;68;4;10;20;'[email]';TO_DATE('2014-02-23','YYYY-MM-DD');TO_TIMESTAMP('2014-03-03 15:10:16','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-03-16','YYYY-MM-DD');TO_DATE('2014-03-17','YYYY-MM-DD');4;'Si';'Si';
4986292;60;16;19;0;NULL;TO_DATE('2013-04-16','YYYY-MM-DD');TO_TIMESTAMP('2013-04-20 18:01:53','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
9253829;68;5;17;0;NULL;TO_DATE('2013-11-02','YYYY-MM-DD');TO_TIMESTAMP('2013-11-07 16:41:03','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
2073431;20;11;1;0;NULL;TO_DATE('2013-05-04','YYYY-MM-DD');TO_TIMESTAMP('2013-05-13 05:24:17','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
8196548;51;24;16;0;'[email]';TO_DATE('2013-11-22','YYYY-MM-DD');TO_TIMESTAMP('2013-11-25 06:15:26','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-12-02','YYYY-MM-DD');NULL;NULL;'Si';'No';
5261572;61;19;4;0;NULL;TO_DATE('2013-11-09','YYYY-MM-DD');TO_TIMESTAMP('2013-11-19 22:35:45','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
5170051;67;9;13;0;NULL;TO_DATE('2013-08-25','YYYY-MM-DD');TO_TIMESTAMP('2013-08-27 19:25:02','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
1535512;48;12;1;0;NULL;TO_DATE('2013-05-09','YYYY-MM-DD');TO_TIMESTAMP('2013-05-15 08:44:14','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
646734;58;11;3;0;'[email]';TO_DATE('2014-02-28','YYYY-MM-DD');TO_TIMESTAMP('2014-03-02 23:04:32','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-03-10','YYYY-MM-DD');NULL;NULL;'Si';'No';
2499718;57;26;12;0;NULL;TO_DATE('2013-08-24','YYYY-MM-DD');TO_TIMESTAMP('2013-08-30 06:00:34','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
5155174;69;7;18;0;'[email]';TO_DATE('2014-03-28','YYYY-MM-DD');TO_TIMESTAMP('2014-03-31 22:26:50','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-04-09','YYYY-MM-DD');NULL;NULL;'Si';'No';
1672652;39;19;17;17;'[email]';TO_DATE('2014-01-02','YYYY-MM-DD');TO_TIMESTAMP('2014-01-06 02:14:41','YYYY-MM-DD HH24:MI:SS');TO_DATE('2014-01-15','YYYY-MM-DD');TO_DATE('2014-01-15','YYYY-MM-DD');5;'Si';'Si';
329073;68;5;2;2;'[email]';TO_DATE('2013-11-18','YYYY-MM-DD');TO_TIMESTAMP('2013-11-23 10:46:26','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-12-03','YYYY-MM-DD');TO_DATE('2013-12-05','YYYY-MM-DD');3;'Si';'Si';
9522772;40;30;1;0;NULL;TO_DATE('2013-04-19','YYYY-MM-DD');TO_TIMESTAMP('2013-04-19 20:30:11','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
7197243;40;22;9;13;'[email]';TO_DATE('2013-08-19','YYYY-MM-DD');TO_TIMESTAMP('2013-08-26 04:59:03','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-09-03','YYYY-MM-DD');TO_DATE('2013-08-31','YYYY-MM-DD');5;'Si';'Si';
5489746;36;30;16;16;'[email]';TO_DATE('2013-10-18','YYYY-MM-DD');TO_TIMESTAMP('2013-10-29 07:10:48','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-11-05','YYYY-MM-DD');TO_DATE('2013-11-09','YYYY-MM-DD');1;'Si';'Si';
1668949;58;21;11;0;'[email]';TO_DATE('2013-05-05','YYYY-MM-DD');TO_TIMESTAMP('2013-05-12 00:53:30','YYYY-MM-DD HH24:MI:SS');TO_DATE('2013-05-26','YYYY-MM-DD');NULL;NULL;'Si';'No';
8347195;65;25;15;0;NULL;TO_DATE('2013-06-13','YYYY-MM-DD');TO_TIMESTAMP('2013-06-14 21:45:29','YYYY-MM-DD HH24:MI:SS');NULL;NULL;NULL;'No';'No';
