DIRECCION_ELECTRONICA;NOMBRE;DOC_IDENTIFICACION;PALABRA_CLAVE;CIUDAD;DEPARTAMENTO;NACIONALIDAD;DIRECCION_FISICA;CODIGO_POSTAL;TELEFONO;ROL;TIPO;
'[email]';'Claudia Bedoya';'C.C. 12';'abc';'Bogotá';'Cundinamarca';'Colombiano';NULL;NULL;NULL;'Administrador general CabAndes';'Persona natural';
'[email]';'Johnathan Salamanca';'C.C. 34';'abc';'Bogotá';'Cundinamarca';'Colombiano';NULL;NULL;NULL;'Administrador general CabAndes';'Persona natural';
'[email]';'Gerardo Rivero Valdéz';'C.C. 316486262';'Ii19wJgg';'Barranquilla';'Atlántico';'Colombiano';NULL;883;'3219745';'Proveedor';'Persona natural';
'[email]';'Mónica Martínez Aguirre';'C.C. 602543198';'S0COjxqQp';'Bucaramanga';'Santander';'Colombiano';'Calle 13 #89-81';NULL;'2026517';'Administrador de local';'Persona natural';
'[email]';'Restaurante 732';'NIT 748227726';'b2rUVbBf';'Cali';'Valle del Cauca';'Colombiano';'Carrera 89 #85-26';669;'2640723';'Comprador mayorista';'Empresa';
'[email]';'Erica Lilia Acosta Vásquez';'C.C. 833503730';'63HVgDGz';NULL;NULL;NULL;'Calle 47 #86-33';793;NULL;'Proveedor';'Persona natural';
'[email]';'Lucas Martín Figueroa Pérez';'C.C. 153811577';'mZXD8PRF0Oy';'Medellín';'Antioquia';'Colombiano';'Carrera 39 #19-01';276;NULL;'Administrador de local';'Persona natural';
'[email]';'Ana Ingrid Acuña Arias';'C.C. 670989481';'F6ZvM0Zer7z';'Barranquilla';'Atlántico';'Colombiano';'Calle 92 #88-32';NULL;'7763438';'Administrador de local';'Persona natural';
'[email]';'Henry Óscar Molina Cáceres';'C.C. 835464875';'teREiKUT';'Cali';'Valle del Cauca';'Colombiano';'Carrera 23 #43-40';394;'7061720';'Proveedor';'Persona natural';
'[email]';'Restaurante 987';'NIT 88267935';'IyOp2wZ64NWK';'Cali';'Valle del Cauca';'Colombiano';NULL;293;'6226155';'Comprador mayorista';'Empresa';
'[email]';'Henry Morales Fernández';'C.C. 137165005';'nGQKLBWM3U';'Bucaramanga';'Santander';'Colombiano';'Calle 5 #74-61';NULL;NULL;'Administrador de local';'Persona natural';
'[email]';'Juliana Viviana Velázquez Castillo';'C.C. 519745815';'RjeuWJbG7W';'Bogotá';'Cundinamarca';'Colombiano';NULL;728;NULL;'Proveedor';'Persona natural';
'[email]';'Cecilia Aguirre Gutiérrez';'C.C. 953829298';'zyvogPnWUz';NULL;NULL;NULL;NULL;NULL;'4826498';'Proveedor';'Persona natural';
'[email]';'Hotel 771';'NIT 536114016';'D6g7VLA4';NULL;NULL;NULL;'Carrera 46 #62-57';612;'6733653';'Comprador mayorista';'Empresa';
'[email]';'Lorenzo Iván Correa Muñoz';'C.C. 725276671';'fjhH93ber8';'Bogotá';'Cundinamarca';'Colombiano';NULL;NULL;'5465375';'Proveedor';'Persona natural';
'[email]';'Juan Virgilio Medina Méndez';'C.C. 148706799';'kn0TkKvZGojC';'Bogotá';'Cundinamarca';'Colombiano';NULL;71;NULL;'Administrador de local';'Persona natural';
'[email]';'Angélica Cármen Ávila Castro';'C.C. 509027020';'RuVQwfP4PiJ0';NULL;NULL;NULL;NULL;520;'2236971';'Administrador de local';'Persona natural';
'[email]';'Hotel 552';'NIT 304180437';'aHQCLUhlls';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 28 #14-28';309;'2860307';'Comprador mayorista';'Empresa';
'[email]';'Horacio Samuel Morales Ríos';'C.C. 813954745';'CUXG9oUZgALI';'Bucaramanga';'Santander';'Colombiano';NULL;NULL;'4346408';'Administrador de local';'Persona natural';
'[email]';'Vicente Chávez Pérez';'C.C. 781344181';'HpPsb8MQ';'Medellín';'Antioquia';'Colombiano';NULL;NULL;NULL;'Administrador de local';'Persona natural';
'[email]';'Lola Castillo Cáceres';'C.C. 106826463';'AKAuMX5h';NULL;NULL;NULL;NULL;NULL;'3184036';'Administrador de local';'Persona natural';
'[email]';'Claudia Matilde Rojas Escobar';'C.C. 807566333';'GU6tGTwWnE';NULL;NULL;NULL;'Calle 53 #50-88';NULL;'3544388';'Proveedor';'Persona natural';
'[email]';'Helena Hernández Rodríguez';'C.C. 363492181';'VjgHuPYX4';'Bucaramanga';'Santander';'Colombiano';NULL;3;'6901070';'Proveedor';'Persona natural';
'[email]';'Restaurante 37';'NIT 625298025';'aJXhm3wNJ';NULL;NULL;NULL;NULL;688;'3011845';'Comprador mayorista';'Empresa';
'[email]';'Margarita Beatriz Ávila Chávez';'C.C. 528216709';'5swjOWNJa6';'Medellín';'Antioquia';'Colombiano';NULL;NULL;'3885076';'Proveedor';'Persona natural';
'[email]';'Hotel 139';'NIT 438657593';'cTgQzPR8zh';'Medellín';'Antioquia';'Colombiano';'Calle 35 #49-75';NULL;'5261433';'Comprador mayorista';'Empresa';
'[email]';'Supermercado 159';'NIT 652743483';'YRgI17Wl';'Medellín';'Antioquia';'Colombiano';'Carrera 30 #78-43';268;'2225016';'Comprador mayorista';'Empresa';
'[email]';'Hotel 285';'NIT 663017291';'9QPJ8a8l8w9F';'Bucaramanga';'Santander';'Colombiano';'Carrera 37 #21-05';309;'2318405';'Comprador mayorista';'Empresa';
'[email]';'Guillermo Gabriel Herrera González';'C.C. 812934557';'o5ni3FMX';'Bucaramanga';'Santander';'Colombiano';NULL;NULL;NULL;'Administrador de local';'Persona natural';
'[email]';'Restaurante 886';'NIT 670451454';'Iqah5zLil';'Cali';'Valle del Cauca';'Colombiano';NULL;644;'5241117';'Comprador mayorista';'Empresa';
'[email]';'Amparo Lucía Ávila Fernández';'C.C. 72085146';'br4GnoEe7q';'Cali';'Valle del Cauca';'Colombiano';'Carrera 8 #34-44';708;NULL;'Administrador de local';'Persona natural';
'[email]';'Hotel 899';'NIT 267926914';'r9BS5fpNel';'Bucaramanga';'Santander';'Colombiano';NULL;525;'7077946';'Comprador mayorista';'Empresa';
'[email]';'Sara Josefina Valdéz Correa';'C.C. 111331604';'6sSt1ndza7';'Barranquilla';'Atlántico';'Colombiano';NULL;490;'4729329';'Proveedor';'Persona natural';
'[email]';'Teresa Cáceres Moreno';'C.C. 293085530';'MT6oCB1GnD7B';'Cali';'Valle del Cauca';'Colombiano';NULL;NULL;'4767727';'Proveedor';'Persona natural';
'[email]';'Hotel 688';'NIT 487934740';'Vit6yyRHux';'Bogotá';'Cundinamarca';'Colombiano';NULL;552;NULL;'Comprador mayorista';'Empresa';
'[email]';'Supermercado 814';'NIT 914027402';'qeaIC5QoHrOs';'Barranquilla';'Atlántico';'Colombiano';'Carrera 40 #22-36';798;'3181644';'Comprador mayorista';'Empresa';
'[email]';'Isabel Angélica Correa Silva';'C.C. 863212758';'e7GrgoO9fG';'Medellín';'Antioquia';'Colombiano';'Carrera 84 #94-80';NULL;'5828143';'Proveedor';'Persona natural';
'[email]';'Efraín Leiva Salamanca';'C.C. 133297344';'aReTLvDv0JG';'Bogotá';'Cundinamarca';'Colombiano';NULL;950;'5315292';'Administrador de local';'Persona natural';
'[email]';'Supermercado 56';'NIT 129158536';'XfAKOQSvt1';'Bogotá';'Cundinamarca';'Colombiano';'Calle 65 #51-79';708;'3817747';'Comprador mayorista';'Empresa';
'[email]';'Restaurante 251';'NIT 583402432';'Zmor7NuMBdy';'Cali';'Valle del Cauca';'Colombiano';'Calle 14 #69-31';NULL;'5769155';'Comprador mayorista';'Empresa';
'[email]';'Mónica Ingrid Medina Rivero';'C.C. 895732933';'3AChHnkNnQ4F';NULL;NULL;NULL;'Calle 67 #40-59';748;NULL;'Administrador de local';'Persona natural';
'[email]';'Consuelo Medina Córdoba';'C.C. 872569687';'npdGaw3gJ5';'Bucaramanga';'Santander';'Colombiano';'Carrera 79 #68-39';607;'5374519';'Proveedor';'Persona natural';
'[email]';'Amparo Velázquez Figueroa';'C.C. 229878689';'e1mlx8BIk5u';'Barranquilla';'Atlántico';'Colombiano';'Calle 86 #63-92';NULL;'4403406';'Proveedor';'Persona natural';
'[email]';'Pablo Joaquín Castro López';'C.C. 317546743';'aCH6OmGO8XAZ';NULL;NULL;NULL;NULL;NULL;'6404949';'Administrador de local';'Persona natural';
'[email]';'Restaurante 216';'NIT 304396179';'eDuxslhJMEV7';'Barranquilla';'Atlántico';'Colombiano';'Calle 33 #19-25';NULL;NULL;'Comprador mayorista';'Empresa';
'[email]';'Restaurante 867';'NIT 661350080';'UwxQo9EQZ';'Medellín';'Antioquia';'Colombiano';'Calle 3 #30-64';752;NULL;'Comprador mayorista';'Empresa';
'[email]';'Supermercado 294';'NIT 492289141';'783C9smH';'Cali';'Valle del Cauca';'Colombiano';'Carrera 95 #19-98';939;'3769512';'Comprador mayorista';'Empresa';
'[email]';'Restaurante 153';'NIT 172943932';'YHY1SDddr';'Barranquilla';'Atlántico';'Colombiano';'Calle 85 #64-02';NULL;NULL;'Comprador mayorista';'Empresa';
'[email]';'Luisa Carolina Páez García';'C.C. 899448914';'5FJ9bPoRHD8';'Barranquilla';'Atlántico';'Colombiano';'Calle 54 #94-78';NULL;NULL;'Administrador de local';'Persona natural';
'[email]';'Restaurante 287';'NIT 275850620';'l5gZYBRLe';'Cali';'Valle del Cauca';'Colombiano';'Carrera 15 #2-59';34;NULL;'Comprador mayorista';'Empresa';
'[email]';'Hotel 602';'NIT 396194392';'54GQqeHj';'Medellín';'Antioquia';'Colombiano';NULL;NULL;NULL;'Comprador mayorista';'Empresa';
'[email]';'Supermercado 586';'NIT 132761780';'ULW1yFrq9';'Bucaramanga';'Santander';'Colombiano';'Calle 60 #57-11';901;'5430233';'Comprador mayorista';'Empresa';
'[email]';'Esperanza Eliana Vásquez Correa';'C.C. 267936177';'AGbBZKtOdHO';'Medellín';'Antioquia';'Colombiano';NULL;NULL;'2257616';'Proveedor';'Persona natural';
'[email]';'Hotel 268';'NIT 725339533';'ihVPNYcPSG';'Bogotá';'Cundinamarca';'Colombiano';'Calle 33 #86-79';739;'3545359';'Comprador mayorista';'Empresa';
'[email]';'Supermercado 413';'NIT 969648302';'QzM9n8DaZ61';'Cali';'Valle del Cauca';'Colombiano';'Calle 4 #78-26';NULL;NULL;'Comprador mayorista';'Empresa';
'[email]';'Camila Maldonado Castro';'C.C. 21179257';'aN4pbCZrff';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 66 #20-52';310;NULL;'Proveedor';'Persona natural';
'[email]';'Restaurante 481';'NIT 435679596';'2l0u9k83YaT';'Bucaramanga';'Santander';'Colombiano';NULL;370;NULL;'Comprador mayorista';'Empresa';
'[email]';'Leonor Mariana Torres Núñez';'C.C. 859064001';'rzOMZSNwP';'Medellín';'Antioquia';'Colombiano';'Calle 57 #19-95';950;'4893151';'Proveedor';'Persona natural';
'[email]';'Emilio Gabriel Jiménez Cabrera';'C.C. 485404248';'ecFAbJjc';'Barranquilla';'Atlántico';'Colombiano';NULL;NULL;'2727865';'Administrador de local';'Persona natural';
'[email]';'Vicente Martín Méndez Correa';'C.C. 649799657';'uhLYCaDt2lIL';'Cali';'Valle del Cauca';'Colombiano';'Calle 53 #43-46';173;'3972025';'Proveedor';'Persona natural';
'[email]';'Josefina Ximena Pérez Ortiz';'C.C. 452810572';'7nCa3ANIi6dH';'Cali';'Valle del Cauca';'Colombiano';NULL;588;'6296725';'Proveedor';'Persona natural';
'[email]';'Supermercado 320';'NIT 202641400';'yoDtLdEPe4';'Cali';'Valle del Cauca';'Colombiano';'Carrera 19 #68-08';NULL;'4137753';'Comprador mayorista';'Empresa';
'[email]';'Johanna Julieta Acuña Cruz';'C.C. 964517997';'etT8s934euq';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 22 #91-59';NULL;NULL;'Proveedor';'Persona natural';
'[email]';'Elvira Gómez Rojas';'C.C. 718536337';'jTuDS1lmNi';NULL;NULL;NULL;'Calle 55 #68-20';493;NULL;'Administrador de local';'Persona natural';
'[email]';'Fernando Julio Villalba Jiménez';'C.C. 647511225';'BLn1avqF';NULL;NULL;NULL;'Carrera 35 #28-55';751;'2751443';'Administrador de local';'Persona natural';
'[email]';'Restaurante 39';'NIT 789138653';'6f4SSr420v';'Cali';'Valle del Cauca';'Colombiano';'Carrera 45 #37-55';224;'3291585';'Comprador mayorista';'Empresa';
'[email]';'Jorge Humberto Velázquez Castillo';'C.C. 273192745';'7if8NJaMxN';'Medellín';'Antioquia';'Colombiano';'Carrera 99 #93-06';NULL;'5419624';'Administrador de local';'Persona natural';
'[email]';'Hotel 979';'NIT 337896869';'OmxH3juhM6O';'Bogotá';'Cundinamarca';'Colombiano';'Calle 47 #92-17';NULL;'2488461';'Comprador mayorista';'Empresa';
'[email]';'Lucía Córdoba Jiménez';'C.C. 230286524';'HkOOFMZh';'Barranquilla';'Atlántico';'Colombiano';'Calle 35 #92-65';475;'4399220';'Proveedor';'Persona natural';
'[email]';'Juana Gabriela Rojas Figueroa';'C.C. 394669010';'VwXGxrsDHzcY';'Cali';'Valle del Cauca';'Colombiano';'Calle 61 #36-88';NULL;'5261037';'Proveedor';'Persona natural';
'[email]';'Restaurante 971';'NIT 462828113';'IOPPLrBPPkz';'Medellín';'Antioquia';'Colombiano';NULL;971;NULL;'Comprador mayorista';'Empresa';
'[email]';'Trinidad Gutiérrez Suárez';'C.C. 827558414';'JLkVFrgkP22';'Medellín';'Antioquia';'Colombiano';'Calle 86 #54-86';404;'5977887';'Administrador de local';'Persona natural';
'[email]';'Edgar David Chávez Chávez';'C.C. 750467850';'06awaXfow';NULL;NULL;NULL;'Carrera 48 #11-60';460;NULL;'Proveedor';'Persona natural';
'[email]';'Restaurante 727';'NIT 197768517';'OQRW7oHIaubG';'Medellín';'Antioquia';'Colombiano';'Calle 59 #92-39';12;'6335830';'Comprador mayorista';'Empresa';
'[email]';'Luisa Patricia Cruz Martínez';'C.C. 332194149';'YN24XzVmLy5Y';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 22 #35-49';21;'7492210';'Proveedor';'Persona natural';
'[email]';'Enrique Jiménez Romero';'C.C. 233291565';'U2xSATM0D';'Bucaramanga';'Santander';'Colombiano';'Carrera 79 #48-50';210;'2281088';'Proveedor';'Persona natural';
'[email]';'Fabio Fernando Ortiz Rojas';'C.C. 725499578';'xfrl51hAIQm';'Cali';'Valle del Cauca';'Colombiano';NULL;700;'6275339';'Proveedor';'Persona natural';
'[email]';'Mariana Josefina Vera Rodríguez';'C.C. 65849715';'adYHGL97nl';'Bogotá';'Cundinamarca';'Colombiano';'Calle 6 #96-06';870;NULL;'Proveedor';'Persona natural';
'[email]';'Alba Sandra Moreno Aguirre';'C.C. 621627599';'YYC6paYDc';'Cali';'Valle del Cauca';'Colombiano';NULL;NULL;NULL;'Proveedor';'Persona natural';
'[email]';'Humberto Alfonso Vásquez Mendoza';'C.C. 134581525';'qYplhoQpV';NULL;NULL;NULL;'Carrera 32 #22-85';370;NULL;'Administrador de local';'Persona natural';
'[email]';'Edgar Gómez Cardozo';'C.C. 725128142';'9nu3aU9WN3B';'Barranquilla';'Atlántico';'Colombiano';'Calle 96 #76-33';NULL;'5513608';'Proveedor';'Persona natural';
'[email]';'William Jorge Romero Vera';'C.C. 480249067';'vEby8Do1d';NULL;NULL;NULL;'Carrera 10 #56-71';486;NULL;'Administrador de local';'Persona natural';
'[email]';'Julia Jimena Cabrera Méndez';'C.C. 715009189';'nslfmrEqP';'Medellín';'Antioquia';'Colombiano';'Calle 73 #72-46';NULL;'4900015';'Administrador de local';'Persona natural';
'[email]';'Hotel 779';'NIT 665299688';'GbgYgWvOrp';'Cali';'Valle del Cauca';'Colombiano';NULL;NULL;NULL;'Comprador mayorista';'Empresa';
'[email]';'Lola Xiomara Correa Aguirre';'C.C. 338022305';'ywqpXYmqw7';'Cali';'Valle del Cauca';'Colombiano';NULL;NULL;NULL;'Administrador de local';'Persona natural';
'[email]';'Fabiola Arce Ponce';'C.C. 98671297';'SOCEyHeA';'Cali';'Valle del Cauca';'Colombiano';NULL;663;'2851463';'Proveedor';'Persona natural';
'[email]';'Eduardo Rodríguez Duarte';'C.C. 692221191';'2cQohuTd';'Bucaramanga';'Santander';'Colombiano';'Carrera 26 #20-72';746;'6877740';'Administrador de local';'Persona natural';
'[email]';'Edgar Ávila Aguirre';'C.C. 389285901';'Si8pNSUxOZ';'Cali';'Valle del Cauca';'Colombiano';NULL;637;NULL;'Proveedor';'Persona natural';
'[email]';'Sara Vargas Vega';'C.C. 675806069';'UYgrumgX';NULL;NULL;NULL;'Calle 67 #57-33';NULL;'4983897';'Administrador de local';'Persona natural';
'[email]';'Supermercado 846';'NIT 119163269';'kzXu3erJRh';'Medellín';'Antioquia';'Colombiano';'Carrera 15 #24-43';579;'3085098';'Comprador mayorista';'Empresa';
'[email]';'Fernando Víctor Sánchez Romero';'C.C. 433566807';'yULv04e1a9';'Medellín';'Antioquia';'Colombiano';'Calle 85 #25-66';NULL;NULL;'Proveedor';'Persona natural';
'[email]';'Ximena Vera Fernández';'C.C. 282227695';'VEnlYAdkB';'Cali';'Valle del Cauca';'Colombiano';NULL;377;'3803762';'Administrador de local';'Persona natural';
'[email]';'Miguel Daniel Acosta Gutiérrez';'C.C. 782381098';'mUCbPdKjgl';'Barranquilla';'Atlántico';'Colombiano';'Calle 6 #90-06';566;'7011873';'Administrador de local';'Persona natural';
'[email]';'Mónica Paula Velázquez Rivero';'C.C. 249366447';'oKlmxq7NZ';'Bucaramanga';'Santander';'Colombiano';'Carrera 42 #40-84';742;'3978309';'Administrador de local';'Persona natural';
'[email]';'Supermercado 235';'NIT 543085144';'ExEZiLSN';NULL;NULL;NULL;'Carrera 70 #20-63';NULL;NULL;'Comprador mayorista';'Empresa';
'[email]';'Cristina Vásquez Flórez';'C.C. 665996003';'ZkDsGDCtkDZ';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 36 #54-33';NULL;NULL;'Administrador de local';'Persona natural';
'[email]';'Angélica Bravo Torres';'C.C. 328998075';'6K4glTrJVUR';'Bucaramanga';'Santander';'Colombiano';NULL;164;'4708224';'Administrador de local';'Persona natural';
'[email]';'Hotel 841';'NIT 15545805';'JSr0le4q0Ih';'Barranquilla';'Atlántico';'Colombiano';'Carrera 23 #4-14';378;'5093123';'Comprador mayorista';'Empresa';
'[email]';'Hotel 243';'NIT 849391845';'1rP8wh1WIq';'Bogotá';'Cundinamarca';'Colombiano';'Calle 44 #42-46';943;NULL;'Comprador mayorista';'Empresa';
