DIRECCION_ELECTRONICA;NOMBRE;DOC_IDENTIFICACION;PALABRA_CLAVE;CIUDAD;DEPARTAMENTO;NACIONALIDAD;DIRECCION_FISICA;CODIGO_POSTAL;TELEFONO;ROL;TIPO;
'[email]';'Fabio Javier Salamanca Jiménez';'C.C. 994235252';'nnhEOq3EA6Fu';'Bucaramanga';'Santander';'Colombiano';NULL;NULL;NULL;'Proveedor';'Persona natural';
'[email]';'Matilde Cármen Villalba Rivero';'C.C. 957713203';'YS0lReEybUpd';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 96 #33-04';NULL;'7946189';'Proveedor';'Persona natural';
'[email]';'Restaurante 995';'NIT 349634212';'mJa2vUOp';'Bucaramanga';'Santander';'Colombiano';'Carrera 80 #58-80';852;'3435293';'Comprador mayorista';'Empresa';
'[email]';'Leonardo Camilo Rojas Ramírez';'C.C. 667923381';'1H63SjTS';'Barranquilla';'Atlántico';'Colombiano';'Carrera 59 #64-24';407;'7742822';'Proveedor';'Persona natural';
'[email]';'Hotel 527';'NIT 814399592';'tTsEUkjT';'Cali';'Valle del Cauca';'Colombiano';NULL;935;NULL;'Comprador mayorista';'Empresa';
'[email]';'Gabriel Jimmy Bravo Martínez';'C.C. 601310593';'jUHqPxnfdOa';'Medellín';'Antioquia';'Colombiano';'Carrera 94 #4-44';73;NULL;'Proveedor';'Persona natural';
'[email]';'Enrique Ponce Medina';'C.C. 339243307';'kSpmaGTLz';NULL;NULL;NULL;'Carrera 79 #35-28';910;NULL;'Administrador de local';'Persona natural';
'[email]';'Restaurante 961';'NIT 749117716';'GuAUIOS0';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 72 #72-18';NULL;'6884027';'Comprador mayorista';'Empresa';
'[email]';'Hotel 341';'NIT 987345852';'vLDXFqfHvCTb';NULL;NULL;NULL;'Calle 13 #80-65';989;'3576921';'Comprador mayorista';'Empresa';
'[email]';'Victoria Luisa Navarro Hernández';'C.C. 176843910';'Rscgufes';'Barranquilla';'Atlántico';'Colombiano';NULL;NULL;'3077794';'Proveedor';'Persona natural';
'[email]';'Isabel Esperanza Ríos Rojas';'C.C. 529802287';'X1BnfdAo';'Bucaramanga';'Santander';'Colombiano';'Carrera 70 #56-61';NULL;NULL;'Administrador de local';'Persona natural';
'[email]';'Gerardo Rodríguez Gutiérrez';'C.C. 246432032';'0Apds91LoAl';'Barranquilla';'Atlántico';'Colombiano';'Calle 85 #77-45';107;'5876926';'Proveedor';'Persona natural';
'[email]';'Hotel 536';'NIT 670331588';'BA2C8YKxYkh9';'Medellín';'Antioquia';'Colombiano';'Calle 76 #42-94';747;'7562521';'Comprador mayorista';'Empresa';
'[email]';'Restaurante 459';'NIT 849119651';'jzvIpxhqhs7';'Bucaramanga';'Santander';'Colombiano';'Calle 77 #50-71';274;'4320714';'Comprador mayorista';'Empresa';
'[email]';'Alonso Pedro Romero Méndez';'C.C. 207783849';'Nre2CANcu';'Barranquilla';'Atlántico';'Colombiano';'Calle 14 #24-27';NULL;'2992740';'Administrador de local';'Persona natural';
'[email]';'Lilia Graciela Escobar Cáceres';'C.C. 620792923';'YJSjnYp6AZ6';'Bucaramanga';'Santander';'Colombiano';NULL;862;NULL;'Administrador de local';'Persona natural';
'[email]';'Víctor Hugo Chávez Romero';'C.C. 737472244';'Vd5Wgc18Ls';'Medellín';'Antioquia';'Colombiano';NULL;NULL;'6260502';'Administrador de local';'Persona natural';
'[email]';'Restaurante 817';'NIT 245961355';'9JHxw1qDw';NULL;NULL;NULL;'Calle 5 #31-58';391;'3074039';'Comprador mayorista';'Empresa';
'[email]';'Mario Camilo Leiva Rojas';'C.C. 221137637';'oXztHzzRD';'Cali';'Valle del Cauca';'Colombiano';NULL;282;'2720359';'Administrador de local';'Persona natural';
'[email]';'Francisco Cáceres Arce';'C.C. 268097400';'TjXHaieleNb';'Bucaramanga';'Santander';'Colombiano';'Calle 20 #67-57';NULL;'6095500';'Proveedor';'Persona natural';
'[email]';'Roberto Joaquín García Moreno';'C.C. 283098256';'S12IbrH1e6';'Cali';'Valle del Cauca';'Colombiano';NULL;723;'7304573';'Administrador de local';'Persona natural';
'[email]';'Mario Walter Muñoz García';'C.C. 188348535';'Bpb44O8L10';'Bucaramanga';'Santander';'Colombiano';'Calle 4 #3-63';794;'6905626';'Administrador de local';'Persona natural';
'[email]';'Supermercado 495';'NIT 395574714';'HtgXZ9BFCn';'Barranquilla';'Atlántico';'Colombiano';NULL;NULL;NULL;'Comprador mayorista';'Empresa';
'[email]';'Pilar Tatiana Maldonado Acosta';'C.C. 73499746';'z9RM1raC';'Cali';'Valle del Cauca';'Colombiano';NULL;198;NULL;'Proveedor';'Persona natural';
'[email]';'Restaurante 849';'NIT 187062818';'hlaWLUUxl';'Cali';'Valle del Cauca';'Colombiano';'Carrera 54 #62-89';NULL;'3863511';'Comprador mayorista';'Empresa';
'[email]';'Restaurante 718';'NIT 695709802';'U4yE9kyeJ3Tq';'Barranquilla';'Atlántico';'Colombiano';NULL;NULL;'7762555';'Comprador mayorista';'Empresa';
'[email]';'Supermercado 816';'NIT 734672173';'UXNeWK8IEdd';NULL;NULL;NULL;NULL;215;'7125606';'Comprador mayorista';'Empresa';
'[email]';'Eliana Tatiana López Castillo';'C.C. 797663865';'kfwekkM2Rq2W';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 65 #75-82';NULL;'7004335';'Administrador de local';'Persona natural';
'[email]';'Raquel Vanesa Navarro García';'C.C. 456655618';'5u1lJD3y';NULL;NULL;NULL;NULL;319;NULL;'Proveedor';'Persona natural';
'[email]';'Hotel 755';'NIT 843515020';'S9LmQAVJZ8Rx';'Bogotá';'Cundinamarca';'Colombiano';NULL;NULL;'5248220';'Comprador mayorista';'Empresa';
'[email]';'Miguel Vega Torres';'C.C. 841375211';'qM30WPoIV0n';'Medellín';'Antioquia';'Colombiano';'Carrera 66 #75-66';343;NULL;'Proveedor';'Persona natural';
'[email]';'Helena Ángela Martínez Navarro';'C.C. 370731124';'Ull1qhUlhn8';NULL;NULL;NULL;'Carrera 5 #97-57';3;'4210759';'Administrador de local';'Persona natural';
'[email]';'Mauricio Víctor Cáceres Méndez';'C.C. 764844002';'28sGU9FwQCu';'Barranquilla';'Atlántico';'Colombiano';NULL;885;NULL;'Proveedor';'Persona natural';
'[email]';'Sara Gabriela Vera Benítez';'C.C. 37398932';'9iNdpLmmMku';'Bogotá';'Cundinamarca';'Colombiano';'Calle 10 #54-81';994;'4985024';'Proveedor';'Persona natural';
'[email]';'Elvira Blanca Domínguez Herrera';'C.C. 801839857';'7Pc4Ob7XfOvx';'Barranquilla';'Atlántico';'Colombiano';'Calle 11 #66-59';796;'7343922';'Proveedor';'Persona natural';
'[email]';'Restaurante 906';'NIT 895398405';'YDFibGXKA4Ja';'Bogotá';'Cundinamarca';'Colombiano';NULL;163;'6039386';'Comprador mayorista';'Empresa';
'[email]';'Lina López Suárez';'C.C. 247570665';'pnKCXb9c';'Barranquilla';'Atlántico';'Colombiano';'Calle 3 #62-75';335;'4861888';'Administrador de local';'Persona natural';
'[email]';'Viviana Maldonado Correa';'C.C. 916716255';'eoKOz3liD';NULL;NULL;NULL;'Calle 56 #11-73';315;NULL;'Proveedor';'Persona natural';
'[email]';'Patricia Eva Benítez Aguirre';'C.C. 593398387';'Y59Ny1nUO';'Medellín';'Antioquia';'Colombiano';'Carrera 45 #24-11';260;NULL;'Administrador de local';'Persona natural';
'[email]';'Marta Medina Mendoza';'C.C. 285979009';'NZqpwI8Zcsj7';NULL;NULL;NULL;'Calle 99 #40-29';92;'2426004';'Proveedor';'Persona natural';
'[email]';'Restaurante 941';'NIT 446063669';'rqN97gvx';'Bogotá';'Cundinamarca';'Colombiano';'Calle 25 #32-61';913;NULL;'Comprador mayorista';'Empresa';
'[email]';'Hotel 737';'NIT 303848939';'CjyHRq0rmRy';'Medellín';'Antioquia';'Colombiano';'Carrera 77 #30-12';424;NULL;'Comprador mayorista';'Empresa';
'[email]';'Laura Verónica Vega Vargas';'C.C. 297094012';'TUtXmKST';'Medellín';'Antioquia';'Colombiano';NULL;566;'2277903';'Proveedor';'Persona natural';
'[email]';'Hotel 583';'NIT 155731994';'DFiESeD7H8';NULL;NULL;NULL;'Calle 8 #86-25';NULL;'2586354';'Comprador mayorista';'Empresa';
'[email]';'Supermercado 147';'NIT 95793973';'CZ1rJO6H';NULL;NULL;NULL;NULL;448;NULL;'Comprador mayorista';'Empresa';
'[email]';'Lorena Mónica Rojas Acosta';'C.C. 776589278';'LbDPJFmq9p6M';'Bogotá';'Cundinamarca';'Colombiano';'Calle 59 #88-99';NULL;NULL;'Proveedor';'Persona natural';
'[email]';'Hotel 465';'NIT 698365228';'zElM6FhWEU';'Bucaramanga';'Santander';'Colombiano';'Calle 53 #90-08';521;'7105594';'Comprador mayorista';'Empresa';
'[email]';'Restaurante 602';'NIT 969780319';'65ZgIMvhOE';'Bucaramanga';'Santander';'Colombiano';NULL;NULL;'4578547';'Comprador mayorista';'Empresa';
'[email]';'Milena Matilde Acuña Romero';'C.C. 409062529';'LywiJSWJhr3O';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 73 #89-83';769;'7495038';'Proveedor';'Persona natural';
'[email]';'Natalia Navarro Valdéz';'C.C. 817552140';'Fu454VGIiYo';'Cali';'Valle del Cauca';'Colombiano';'Calle 77 #35-92';79;NULL;'Proveedor';'Persona natural';
'[email]';'Carolina Lina Mendoza Páez';'C.C. 775939443';'QRUnIuSy89';'Bucaramanga';'Santander';'Colombiano';'Calle 58 #17-32';NULL;NULL;'Administrador de local';'Persona natural';
'[email]';'Mauricio Ernesto Correa Ramírez';'C.C. 198312984';'iPkixPebP';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 17 #46-35';NULL;NULL;'Administrador de local';'Persona natural';
'[email]';'Daniela Marta Rivero Cardozo';'C.C. 405419468';'9c7H7g222bSr';'Bogotá';'Cundinamarca';'Colombiano';'Calle 6 #6-24';NULL;'2334193';'Administrador de local';'Persona natural';
'[email]';'Supermercado 593';'NIT 981130776';'yMMh4bOiS';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 46 #11-30';NULL;'5694077';'Comprador mayorista';'Empresa';
'[email]';'Hotel 663';'NIT 492665042';'RvOEKOMUZT2';'Bucaramanga';'Santander';'Colombiano';NULL;NULL;NULL;'Comprador mayorista';'Empresa';
'[email]';'Jenny Erica Medina Arce';'C.C. 242158836';'MtFCjNLKOS';'Bogotá';'Cundinamarca';'Colombiano';'Calle 39 #28-53';NULL;NULL;'Administrador de local';'Persona natural';
'[email]';'Beatriz Viviana Medina López';'C.C. 996007851';'l2yce8e9w';NULL;NULL;NULL;'Calle 57 #11-69';212;'3205858';'Administrador de local';'Persona natural';
'[email]';'Gonzalo Salamanca Quiroga';'C.C. 514418658';'8Uh8gNkQ';'Medellín';'Antioquia';'Colombiano';NULL;531;NULL;'Proveedor';'Persona natural';
'[email]';'Doris Mendoza Gómez';'C.C. 281389686';'ysojYedTAA';'Cali';'Valle del Cauca';'Colombiano';'Calle 9 #7-20';904;'6042866';'Proveedor';'Persona natural';
'[email]';'Restaurante 520';'NIT 550655363';'FxRYJMIzhG';'Bucaramanga';'Santander';'Colombiano';'Carrera 50 #23-08';708;'4392395';'Comprador mayorista';'Empresa';
'[email]';'Andrés Víctor Aguirre Vera';'C.C. 303595886';'tCyskpKf3M7';NULL;NULL;NULL;'Carrera 43 #82-76';NULL;NULL;'Administrador de local';'Persona natural';
'[email]';'Lina Cruz Valdéz';'C.C. 479066574';'wxILf8IM';'Cali';'Valle del Cauca';'Colombiano';NULL;904;NULL;'Proveedor';'Persona natural';
'[email]';'Jairo Efraín Mendoza Herrera';'C.C. 96771875';'Ahui5cjLP05';'Medellín';'Antioquia';'Colombiano';'Carrera 56 #26-99';NULL;NULL;'Proveedor';'Persona natural';
'[email]';'Soledad Elizabeth Toledo Núñez';'C.C. 893863753';'lml0moh1bJ9';'Cali';'Valle del Cauca';'Colombiano';'Calle 69 #28-91';NULL;'3759666';'Administrador de local';'Persona natural';
'[email]';'Marcela Ofelia Ortiz Núñez';'C.C. 592004734';'yEZ08K6cn';NULL;NULL;NULL;NULL;NULL;'2597468';'Administrador de local';'Persona natural';
'[email]';'Supermercado 411';'NIT 389406448';'aVQUIHjGtFJ';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 24 #58-56';729;NULL;'Comprador mayorista';'Empresa';
'[email]';'Amanda Acosta Ríos';'C.C. 238618382';'QJNwiQbSt';NULL;NULL;NULL;'Carrera 29 #30-18';250;NULL;'Administrador de local';'Persona natural';
'[email]';'Lina Ríos Bravo';'C.C. 350848722';'JOjdNdsv5V';'Bucaramanga';'Santander';'Colombiano';NULL;702;'4569228';'Proveedor';'Persona natural';
'[email]';'Julieta Correa Rodríguez';'C.C. 807327684';'2OSPEWKke1S';NULL;NULL;NULL;'Carrera 99 #26-40';NULL;'3219801';'Administrador de local';'Persona natural';
'[email]';'Sonia Ángela Núñez Soto';'C.C. 43425248';'yxaAel28gegA';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 81 #88-75';634;'6642862';'Administrador de local';'Persona natural';
'[email]';'Supermercado 224';'NIT 744349383';'5QgFZTo1';'Bucaramanga';'Santander';'Colombiano';'Calle 25 #45-93';838;'4825427';'Comprador mayorista';'Empresa';
'[email]';'Matilde María Flórez Gómez';'C.C. 453142926';'ViXYFrhmDW5';'Bucaramanga';'Santander';'Colombiano';'Calle 97 #69-45';699;'6002142';'Proveedor';'Persona natural';
'[email]';'Federico Sebastián Jiménez Toledo';'C.C. 321921539';'hN02VgaZKx';'Bucaramanga';'Santander';'Colombiano';NULL;505;'2449415';'Proveedor';'Persona natural';
'[email]';'Marisol Marta Domínguez Valdéz';'C.C. 515270723';'xNPeX9VO';'Cali';'Valle del Cauca';'Colombiano';'Calle 4 #4-33';NULL;'3884773';'Proveedor';'Persona natural';
'[email]';'Hotel 313';'NIT 467411231';'70msJFVsmkdV';'Barranquilla';'Atlántico';'Colombiano';'Carrera 41 #49-09';NULL;'5940975';'Comprador mayorista';'Empresa';
'[email]';'Álvaro Hernando Rojas Ávila';'C.C. 657114485';'zLpgPA9F';'Bucaramanga';'Santander';'Colombiano';'Carrera 21 #60-49';NULL;'6447747';'Proveedor';'Persona natural';
'[email]';'Supermercado 342';'NIT 123794548';'eJemj47j';'Barranquilla';'Atlántico';'Colombiano';'Carrera 52 #6-60';646;'2344377';'Comprador mayorista';'Empresa';
'[email]';'Jorge Horacio Quiroga García';'C.C. 619413153';'YGzKvonQQPcU';NULL;NULL;NULL;'Carrera 10 #42-27';302;'6221268';'Administrador de local';'Persona natural';
'[email]';'Restaurante 61';'NIT 863676264';'qS2qbDax1eIw';'Bucaramanga';'Santander';'Colombiano';NULL;155;NULL;'Comprador mayorista';'Empresa';
'[email]';'Sandra Victoria Valdéz Cáceres';'C.C. 885120630';'0yNpBOQBxn';'Barranquilla';'Atlántico';'Colombiano';'Carrera 70 #69-73';NULL;NULL;'Proveedor';'Persona natural';
'[email]';'Supermercado 915';'NIT 55325619';'IXZ6u6yYGlz';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 80 #12-32';967;'7047603';'Comprador mayorista';'Empresa';
'[email]';'Hotel 761';'NIT 276528221';'FPdHZfOuVFX';'Bucaramanga';'Santander';'Colombiano';'Calle 40 #95-65';NULL;NULL;'Comprador mayorista';'Empresa';
'[email]';'Benjamín Nelson Cáceres Méndez';'C.C. 968340401';'zqfQgFPxszkL';'Medellín';'Antioquia';'Colombiano';'Calle 29 #46-58';NULL;'5372604';'Administrador de local';'Persona natural';
'[email]';'Hotel 699';'NIT 811749875';'I8cWVl5S2AXR';'Bogotá';'Cundinamarca';'Colombiano';NULL;547;NULL;'Comprador mayorista';'Empresa';
'[email]';'Juliana Natalia Salamanca Romero';'C.C. 979430716';'bliovk6F';'Medellín';'Antioquia';'Colombiano';NULL;NULL;'5104494';'Administrador de local';'Persona natural';
'[email]';'Restaurante 830';'NIT 998371357';'nLwWKtRmQ';NULL;NULL;NULL;NULL;NULL;'4095952';'Comprador mayorista';'Empresa';
'[email]';'Eduardo Néstor Morales García';'C.C. 497940123';'IGj4qynRHj';'Bogotá';'Cundinamarca';'Colombiano';'Carrera 5 #21-61';433;NULL;'Administrador de local';'Persona natural';
'[email]';'Daniela Morales Leiva';'C.C. 486340256';'xnGLS6Zs4B';'Bucaramanga';'Santander';'Colombiano';'Calle 58 #1-49';160;'3264568';'Administrador de local';'Persona natural';
'[email]';'María Díaz Cabrera';'C.C. 768550580';'CShFKe2ZVa';'Bogotá';'Cundinamarca';'Colombiano';'Calle 61 #42-93';305;'4898384';'Proveedor';'Persona natural';
'[email]';'Restaurante 577';'NIT 843100768';'17ci4Wwgk';'Barranquilla';'Atlántico';'Colombiano';NULL;669;'2649602';'Comprador mayorista';'Empresa';
'[email]';'Virgilio Sebastián Pérez Rivero';'C.C. 725923593';'VElkkCL3DH';'Cali';'Valle del Cauca';'Colombiano';'Carrera 34 #80-25';520;NULL;'Administrador de local';'Persona natural';
'[email]';'Josefina Lucía Escobar García';'C.C. 52512740';'Rp0GolY5';'Medellín';'Antioquia';'Colombiano';'Carrera 26 #15-23';NULL;'2504168';'Proveedor';'Persona natural';
'[email]';'Natalia Manuela Suárez Páez';'C.C. 409115804';'HNKUqbsKlf';'Bogotá';'Cundinamarca';'Colombiano';NULL;NULL;'6253666';'Administrador de local';'Persona natural';
'[email]';'Vicente Samuel Herrera López';'C.C. 169896363';'mBwPMmjgy';'Barranquilla';'Atlántico';'Colombiano';'Carrera 62 #5-36';652;'6641725';'Administrador de local';'Persona natural';
'[email]';'Supermercado 474';'NIT 324956011';'nJnR737mDp';'Bogotá';'Cundinamarca';'Colombiano';'Calle 5 #62-62';810;'6390418';'Comprador mayorista';'Empresa';
'[email]';'David Agustín Arias Herrera';'C.C. 944277810';'DJf03cwPFPi';'Cali';'Valle del Cauca';'Colombiano';NULL;870;NULL;'Administrador de local';'Persona natural';
'[email]';'Restaurante 849';'NIT 220822652';'n5HZPVXv6Vi';'Bogotá';'Cundinamarca';'Colombiano';NULL;NULL;'3957640';'Comprador mayorista';'Empresa';
'[email]';'Paula Melisa Vera López';'C.C. 323094160';'87VUUj5L';'Barranquilla';'Atlántico';'Colombiano';'Carrera 96 #61-49';976;NULL;'Proveedor';'Persona natural';
'[email]';'Miguel Castillo Benítez';'C.C. 192378568';'SFBkkZdnF';NULL;NULL;NULL;NULL;NULL;'2110090';'Administrador de local';'Persona natural';
'[email]';'Supermercado 170';'NIT 105474624';'HKJZT302pAU';NULL;NULL;NULL;'Calle 16 #88-40';NULL;'6544753';'Comprador mayorista';'Empresa';
'[email]';'Josefina Teresa Rivero Martínez';'C.C. 787267342';'83TYY1GHZSq9';'Bogotá';'Cundinamarca';'Colombiano';'Calle 39 #2-77';771;'6387917';'Proveedor';'Persona natural';
